{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
                ('ERR', '=', 214, 'identyfying'),
                ('ERR', '}', 215, 'identyfying'),
                ('ERR', 'DELIMITER', 216, 'identyfying')],
 'STATUS_3': [('ERR', '/', 35, 'character'),
              ('ERR', '*', 36, 'character'),
              ('ERR', '+', 37, 'character'),
              ('ERR', '\n', 38, 'character'),
              ('ERR', 'O.C.', 39, 'character'),
              ('ERR', '(', 40, 'character'),
              ('ERR', '{', 41, 'character'),
              ('ERR', 'DIGIT', 42, 'character'),
              ('ERR', ')', 43, 'character'),
              ('ERR', '&', 44, 'character'),
              ('ERR', '_', 45, 'character'),
              ('ERR', 'LETTER', 46, 'character'),
              ('ERR', '=', 47, 'character'),
              ('ERR', '}', 48, 'character'),
              ('ERR', 'DELIMITER', 49, 'character')],
 'STATUS_4': [('ERR', '/', 50, 'character'),
              ('ERR', '*', 51, 'character'),
              ('ERR', '+', 52, 'character'),
              ('ERR', '\n', 53, 'character'),
              ('ERR', 'O.C.', 54, 'character'),
              ('ERR', '(', 55, 'character'),
              ('ERR', '{', 56, 'character'),
              ('ERR', 'DIGIT', 57, 'character'),
              ('ERR', ')', 58, 'character'),
              ('ERR', '&', 59, 'character'),
              ('ERR', '_', 60, 'character'),
              ('ERR', 'LETTER', 61, 'character'),
              ('ERR', '=', 62, 'character'),
              ('ERR', '}', 63, 'character'),
              ('ERR', 'DELIMITER', 64, 'character')],
 'STATUS_401': [('\n', 401, 'line comment'),
                ('O.C.', 401, 'line comment'),
                ('ERR', '/', 247, 'line comment'),
                ('ERR', '*', 248, 'line comment'),
                ('ERR', '+', 249, 'line comment'),
                ('ERR', '(', 250, 'line comment'),
                ('ERR', '{', 251, 'line comment'),
                ('ERR', 'DIGIT', 252, 'line comment'),
                ('ERR', ')', 253, 'line comment'),
                ('ERR', '&', 254, 'line comment'),
                ('ERR', '_', 255, 'line comment'),
                ('ERR', 'LETTER', 256, 'line comment'),
                ('ERR', '=', 257, 'line comment'),
                ('ERR', '}', 258, 'line comment'),
                ('ERR', 'DELIMITER', 259, 'line comment')],
 'STATUS_411': [('*', 412, 'block comment'),
                ('O.C.', 411, 'block comment'),
                ('ERR', '/', 260, 'block comment'),
                ('ERR', '+', 261, 'block comment'),
                ('ERR', '\n', 262, 'block comment'),
                ('ERR', '(', 263, 'block comment'),
                ('ERR', '{', 264, 'block comment'),
                ('ERR', 'DIGIT', 265, 'block comment'),
                ('ERR', ')', 266, 'block comment'),
                ('ERR', '&', 267, 'block comment'),
                ('ERR', '_', 268, 'block comment'),
                ('ERR', 'LETTER', 269, 'block comment'),
                ('ERR', '=', 270, 'block comment'),
                ('ERR', '}', 271, 'block comment'),
                ('ERR', 'DELIMITER', 272, 'block comment')],
 'STATUS_412': [('/', 413, 'block comment'),
                ('DELIMITER', 411, 'block comment'),
                ('ERR', '*', 273, 'block comment'),
                ('ERR', '+', 274, 'block comment'),
                ('ERR', '\n', 275, 'block comment'),
                ('ERR', 'O.C.', 276, 'block comment'),
                ('ERR', '(', 277, 'block comment'),
                ('ERR', '{', 278, 'block comment'),
                ('ERR', 'DIGIT', 279, 'block comment'),
                ('ERR', ')', 280, 'block comment'),
                ('ERR', '&', 281, 'block comment'),
                ('ERR', '_', 282, 'block comment'),
                ('ERR', 'LETTER', 283, 'block comment'),
                ('ERR', '=', 284, 'block comment'),
                ('ERR', '}', 285, 'block comment')],
 'STATUS_413': [('ERR', '/', 286, 'block comment'),
                ('ERR', '*', 287, 'block comment'),
                ('ERR', '+', 288, 'block comment'),
                ('ERR', '\n', 289, 'block comment'),
                ('ERR', 'O.C.', 290, 'block comment'),
                ('ERR', '(', 291, 'block comment'),
                ('ERR', '{', 292, 'block comment'),
                ('ERR', 'DIGIT', 293, 'block comment'),
                ('ERR', ')', 294, 'block comment'),
                ('ERR', '&', 295, 'block comment'),
                ('ERR', '_', 296, 'block comment'),
                ('ERR', 'LETTER', 297, 'block comment'),
                ('ERR', '=', 298, 'block comment'),
                ('ERR', '}', 299, 'block comment'),
                ('ERR', 'DELIMITER', 300, 'block comment')],
 'STATUS_5': [('ERR', '/', 232, 'character'),
              ('ERR', '*', 233, 'character'),
              ('ERR', '+', 234, 'character'),
              ('ERR', '\n', 235, 'character'),
              ('ERR', 'O.C.', 236, 'character'),
              ('ERR', '(', 237, 'character'),
              ('ERR', '{', 238, 'character'),
              ('ERR', 'DIGIT', 239, 'character'),
              ('ERR', ')', 240, 'character'),
              ('ERR', '&', 241, 'character'),
              ('ERR', '_', 242, 'character'),
              ('ERR', 'LETTER', 243, 'character'),
              ('ERR', '=', 244, 'character'),
              ('ERR', '}', 245, 'character'),
              ('ERR', 'DELIMITER', 246, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('DELIMITER', 55, 'character'),
               ('ERR', '/', 65, 'character'),
               ('ERR', '*', 66, 'character'),
               ('ERR', '\n', 67, 'character'),
               ('ERR', 'O.C.', 68, 'character'),
               ('ERR', '(', 69, 'character'),
               ('ERR', '{', 70, 'character'),
               ('ERR', 'DIGIT', 71, 'character'),
               ('ERR', ')', 72, 'character'),
               ('ERR', '&', 73, 'character'),
               ('ERR', '_', 74, 'character'),
               ('ERR', 'LETTER', 75, 'character'),
               ('ERR', '=', 76, 'character'),
               ('ERR', '}', 77, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '/', 78, 'character'),
               ('ERR', '*', 79, 'character'),
               ('ERR', '+', 80, 'character'),
               ('ERR', '\n', 81, 'character'),
               ('ERR', 'O.C.', 82, 'character'),
               ('ERR', '(', 83, 'character'),
               ('ERR', '{', 84, 'character'),
               ('ERR', 'DIGIT', 85, 'character'),
               ('ERR', ')', 86, 'character'),
               ('ERR', '_', 87, 'character'),
               ('ERR', 'LETTER', 88, 'character'),
               ('ERR', '=', 89, 'character'),
               ('ERR', '}', 90, 'character'),
               ('ERR', 'DELIMITER', 91, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('ERR', '/', 92, 'character'),
               ('ERR', '*', 93, 'character'),
               ('ERR', '+', 94, 'character'),
               ('ERR', '\n', 95, 'character'),
               ('ERR', 'O.C.', 96, 'character'),
               ('ERR', '(', 97, 'character'),
               ('ERR', '{', 98, 'character'),
               ('ERR', 'DIGIT', 99, 'character'),
               ('ERR', ')', 100, 'character'),
               ('ERR', '&', 101, 'character'),
               ('ERR', '_', 102, 'character'),
               ('ERR', 'LETTER', 103, 'character'),
               ('ERR', '}', 104, 'character'),
               ('ERR', 'DELIMITER', 105, 'character')],
 'STATUS_54': [('ERR', '/', 142, 'character'),
               ('ERR', '*', 143, 'character'),
               ('ERR', '+', 144, 'character'),
               ('ERR', '\n', 145, 'character'),
               ('ERR', 'O.C.', 146, 'character'),
               ('ERR', '(', 147, 'character'),
               ('ERR', '{', 148, 'character'),
               ('ERR', 'DIGIT', 149, 'character'),
               ('ERR', ')', 150, 'character'),
               ('ERR', '&', 151, 'character'),
               ('ERR', '_', 152, 'character'),
               ('ERR', 'LETTER', 153, 'character'),
               ('ERR', '=', 154, 'character'),
               ('ERR', '}', 155, 'character'),
               ('ERR', 'DELIMITER', 156, 'character')],
 'STATUS_55': [('ERR', '/', 157, 'character'),
               ('ERR', '*', 158, 'character'),
               ('ERR', '+', 159, 'character'),
               ('ERR', '\n', 160, 'character'),
               ('ERR', 'O.C.', 161, 'character'),
               ('ERR', '(', 162, 'character'),
               ('ERR', '{', 163, 'character'),
               ('ERR', 'DIGIT', 164, 'character'),
               ('ERR', ')', 165, 'character'),
               ('ERR', '&', 166, 'character'),
               ('ERR', '_', 167, 'character'),
               ('ERR', 'LETTER', 168, 'character'),
               ('ERR', '=', 169, 'character'),
               ('ERR', '}', 170, 'character'),
               ('ERR', 'DELIMITER', 171, 'character')],
 'STATUS_56': [('ERR', '/', 172, 'character'),
               ('ERR', '*', 173, 'character'),
               ('ERR', '+', 174, 'character'),
               ('ERR', '\n', 175, 'character'),
               ('ERR', 'O.C.', 176, 'character'),
               ('ERR', '(', 177, 'character'),
               ('ERR', '{', 178, 'character'),
               ('ERR', 'DIGIT', 179, 'character'),
               ('ERR', ')', 180, 'character'),
               ('ERR', '&', 181, 'character'),
               ('ERR', '_', 182, 'character'),
               ('ERR', 'LETTER', 183, 'character'),
               ('ERR', '=', 184, 'character'),
               ('ERR', '}', 185, 'character'),
               ('ERR', 'DELIMITER', 186, 'character')],
 'STATUS_57': [('ERR', '/', 187, 'character'),
               ('ERR', '*', 188, 'character'),
               ('ERR', '+', 189, 'character'),
               ('ERR', '\n', 190, 'character'),
               ('ERR', 'O.C.', 191, 'character'),
               ('ERR', '(', 192, 'character'),
               ('ERR', '{', 193, 'character'),
               ('ERR', 'DIGIT', 194, 'character'),
               ('ERR', ')', 195, 'character'),
               ('ERR', '&', 196, 'character'),
               ('ERR', '_', 197, 'character'),
               ('ERR', 'LETTER', 198, 'character'),
               ('ERR', '=', 199, 'character'),
               ('ERR', '}', 200, 'character'),
               ('ERR', 'DELIMITER', 201, 'character')]}
