{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
                ('ERR', '{', 299)],
 'STATUS_413': [('ERR', '(', 21),
                ('ERR', '=', 41),
                ('ERR', '/', 60),
                ('ERR', 'LETTER', 80),
                ('ERR', '*', 100),
                ('ERR', '\n', 121),
                ('ERR', '+', 141),
                ('ERR', 'DIGIT', 160),
                ('ERR', 'O.C.', 180),
                ('ERR', '}', 201),
                ('ERR', 'DELIMITER', 217),
                ('ERR', '_', 238),
                ('ERR', '&', 258),
                ('ERR', ')', 279),
                ('ERR', '{', 300)],
 'STATUS_5': [('ERR', '(', 17),
              ('ERR', '=', 37),
              ('ERR', '/', 57),
              ('ERR', 'LETTER', 76),
              ('ERR', '*', 97),
              ('ERR', '\n', 118),
              ('ERR', '+', 137),
              ('ERR', 'DIGIT', 156),
              ('ERR', 'O.C.', 178),
              ('ERR', '}', 197),
              ('ERR', 'DELIMITER', 214),
              ('ERR', '_', 234),
              ('ERR', '&', 254),
              ('ERR', ')', 275),
              ('ERR', '{', 296)],
 'STATUS_51': [('+', 54),
               ('DELIMITER', 55),
               ('ERR', '(', 5),
               ('ERR', '=', 26),
               ('ERR', '/', 46),
               ('ERR', 'LETTER', 65),
               ('ERR', '*', 86),
               ('ERR', '\n', 106),
               ('ERR', 'DIGIT', 146),
               ('ERR', 'O.C.', 166),
               ('ERR', '}', 185),
               ('ERR', '_', 223),
               ('ERR', '&', 243),
               ('ERR', ')', 263),
               ('ERR', '{', 284)],
 'STATUS_52': [('&', 56),
               ('ERR', '(', 6),
               ('ERR', '=', 27),
               ('ERR', '/', 47),
               ('ERR', 'LETTER', 66),
               ('ERR', '*', 87),
               ('ERR', '\n', 107),
               ('ERR', '+', 126),
               ('ERR', 'DIGIT', 147),
               ('ERR', 'O.C.', 167),
               ('ERR', '}', 186),
               ('ERR', 'DELIMITER', 206),
               ('ERR', '_', 224),
               ('ERR', ')', 264),
               ('ERR', '{', 285)],
 'STATUS_53': [('=', 57),
               ('ERR', '(', 7),
               ('ERR', '/', 48),
               ('ERR', 'LETTER', 67),
               ('ERR', '*', 88),
               ('ERR', '\n', 108),
               ('ERR', '+', 127),
               ('ERR', 'DIGIT', 148),
               ('ERR', 'O.C.', 168),
               ('ERR', '}', 187),
               ('ERR', 'DELIMITER', 207),
               ('ERR', '_', 225),
               ('ERR', '&', 244),
               ('ERR', ')', 265),
               ('ERR', '{', 286)],
 'STATUS_54': [('ERR', '(', 11),
               ('ERR', '=', 31),
               ('ERR', '/', 51),
               ('ERR', 'LETTER', 70),
               ('ERR', '*', 91),
               ('ERR', '\n', 112),
               ('ERR', '+', 131),
               ('ERR', 'DIGIT', 150),
               ('ERR', 'O.C.', 172),
               ('ERR', '}', 191),
               ('ERR', 'DELIMITER', 208),
               ('ERR', '_', 228),
               ('ERR', '&', 248),
               ('ERR', ')', 269),
               ('ERR', '{', 290)],
 'STATUS_55': [('ERR', '(', 12),
               ('ERR', '=', 32),
               ('ERR', '/', 52),
               ('ERR', 'LETTER', 71),
               ('ERR', '*', 92),
               ('ERR', '\n', 113),
               ('ERR', '+', 132),
               ('ERR', 'DIGIT', 151),
               ('ERR', 'O.C.', 173),
               ('ERR', '}', 192),
               ('ERR', 'DELIMITER', 209),
               ('ERR', '_', 229),
               ('ERR', '&', 249),
               ('ERR', ')', 270),
               ('ERR', '{', 291)],
 'STATUS_56': [('ERR', '(', 13),
               ('ERR', '=', 33),
               ('ERR', '/', 53),
               ('ERR', 'LETTER', 72),
               ('ERR', '*', 93),
               ('ERR', '\n', 114),
               ('ERR', '+', 133),
               ('ERR', 'DIGIT', 152),
               ('ERR', 'O.C.', 174),
               ('ERR', '}', 193),
               ('ERR', 'DELIMITER', 210),
               ('ERR', '_', 230),
               ('ERR', '&', 250),
               ('ERR', ')', 271),
               ('ERR', '{', 292)],
 'STATUS_57': [('ERR', '(', 14),
               ('ERR', '=', 34),
               ('ERR', '/', 54),
               ('ERR', 'LETTER', 73),
               ('ERR', '*', 94),
               ('ERR', '\n', 115),
               ('ERR', '+', 134),
               ('ERR', 'DIGIT', 153),
               ('ERR', 'O.C.', 175),
               ('ERR', '}', 194),
               ('ERR', 'DELIMITER', 211),
               ('ERR', '_', 231),
               ('ERR', '&', 251),
               ('ERR', ')', 272),
               ('ERR', '{', 293)]}
