{'STATUS_0': [('DELIMITER', 0, None),
              (';', 1, None),
              ('(', 2, None),
              (')', 3, None),
              ('{', 4, None),
              ('}', 5, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
                ('O.C.', 301, 'string with "'),
                ('ERR', '&', 145, 'string with "'),
                ('ERR', '_', 146, 'string with "'),
                ('ERR', 'DIGIT', 147, 'string with "'),
                ('ERR', ')', 148, 'string with "'),
                ('ERR', '=', 149, 'string with "'),
                ('ERR', ';', 150, 'string with "'),
                ('ERR', '}', 151, 'string with "'),
                ('ERR', '(', 152, 'string with "'),
                ('ERR', '{', 153, 'string with "'),
                ('ERR', 'LETTER', 154, 'string with "'),
                ('ERR', 'DELIMITER', 155, 'string with "'),
                ('ERR', '/', 156, 'string with "'),
                ('ERR', '+', 157, 'string with "'),
                ('ERR', '*', 158, 'string with "'),
                ('ERR', '\n', 159, 'string with "')],
 'STATUS_302': [('ERR', '&', 345, 'string with "'),
                ('ERR', '_', 346, 'string with "'),
                ('ERR', 'DIGIT', 347, 'string with "'),
                ('ERR', ')', 348, 'string with "'),
                ('ERR', '=', 349, 'string with "'),
                ('ERR', ';', 350, 'string with "'),
                ('ERR', '}', 351, 'string with "'),
                ('ERR', '"', 352, 'string with "'),
                ('ERR', '(', 353, 'string with "'),
                ('ERR', '{', 354, 'string with "'),
                ('ERR', 'LETTER', 355, 'string with "'),
                ('ERR', 'DELIMITER', 356, 'string with "'),
                ('ERR', '/', 357, 'string with "'),
                ('ERR', '+', 358, 'string with "'),
                ('ERR', '*', 359, 'string with "'),
                ('ERR', 'O.C.', 360, 'string with "'),
                ('ERR', '\\', 361, 'string with "'),
                ('ERR', '\n', 362, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '&', 363, 'string with "'),
                ('ERR', '_', 364, 'string with "'),
                ('ERR', 'DIGIT', 365, 'string with "'),
                ('ERR', ')', 366, 'string with "'),
                ('ERR', '=', 367, 'string with "'),
                ('ERR', ';', 368, 'string with "'),
                ('ERR', '}', 369, 'string with "'),
                ('ERR', '"', 370, 'string with "'),
                ('ERR', '(', 371, 'string with "'),
                ('ERR', '{', 372, 'string with "'),
                ('ERR', 'LETTER', 373, 'string with "'),
                ('ERR', 'DELIMITER', 374, 'string with "'),
                ('ERR', '/', 375, 'string with "'),
                ('ERR', '+', 376, 'string with "'),
                ('ERR', '*', 377, 'string with "'),
                ('ERR', '\\', 378, 'string with "'),
                ('ERR', '\n', 379, 'string with "')],
 'STATUS_4': [('ERR', '&', 60, 'character'),
              ('ERR', '_', 61, 'character'),
              ('ERR', 'DIGIT', 62, 'character'),
              ('ERR', ')', 63, 'character'),
              ('ERR', '=', 64, 'character'),
              ('ERR', ';', 65, 'character'),
              ('ERR', '}', 66, 'character'),
              ('ERR', '"', 67, 'character'),
              ('ERR', '(', 68, 'character'),
              ('ERR', '{', 69, 'character'),
              ('ERR', 'LETTER', 70, 'character'),
              ('ERR', 'DELIMITER', 71, 'character'),
              ('ERR', '/', 72, 'character'),
              ('ERR', '+', 73, 'character'),
              ('ERR', '*', 74, 'character'),
              ('ERR', 'O.C.', 75, 'character'),
              ('ERR', '\\', 76, 'character'),
              ('ERR', '\n', 77, 'character')],
 'STATUS_401': [('\n', 402, 'LINE_COMMENT'),
                ('O.C.', 401, 'LINE_COMMENT'),
                ('ERR', '&', 295, 'LINE_COMMENT'),
                ('ERR', '_', 296, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 297, 'LINE_COMMENT'),
                ('ERR', ')', 298, 'LINE_COMMENT'),
                ('ERR', '=', 299, 'LINE_COMMENT'),
                ('ERR', ';', 300, 'LINE_COMMENT'),
                ('ERR', '}', 301, 'LINE_COMMENT'),
                ('ERR', '"', 302, 'LINE_COMMENT'),
                ('ERR', '(', 303, 'LINE_COMMENT'),
                ('ERR', '{', 304, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 305, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 306, 'LINE_COMMENT'),
                ('ERR', '/', 307, 'LINE_COMMENT'),
                ('ERR', '+', 308, 'LINE_COMMENT'),
                ('ERR', '*', 309, 'LINE_COMMENT'),
                ('ERR', '\\', 310, 'LINE_COMMENT')],
 'STATUS_402': [('ERR', '&', 327, 'LINE_COMMENT'),
                ('ERR', '_', 328, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 329, 'LINE_COMMENT'),
                ('ERR', ')', 330, 'LINE_COMMENT'),
                ('ERR', '=', 331, 'LINE_COMMENT'),
                ('ERR', ';', 332, 'LINE_COMMENT'),
                ('ERR', '}', 333, 'LINE_COMMENT'),
                ('ERR', '"', 334, 'LINE_COMMENT'),
                ('ERR', '(', 335, 'LINE_COMMENT'),
                ('ERR', '{', 336, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 337, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 338, 'LINE_COMMENT'),
                ('ERR', '/', 339, 'LINE_COMMENT'),
                ('ERR', '+', 340, 'LINE_COMMENT'),
                ('ERR', '*', 341, 'LINE_COMMENT'),
                ('ERR', 'O.C.', 342, 'LINE_COMMENT'),
                ('ERR', '\\', 343, 'LINE_COMMENT'),
                ('ERR', '\n', 344, 'LINE_COMMENT')],
 'STATUS_411': [('*', 412, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '&', 311, 'BLOCK_COMMENT'),
                ('ERR', '_', 312, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 313, 'BLOCK_COMMENT'),
                ('ERR', ')', 314, 'BLOCK_COMMENT'),
                ('ERR', '=', 315, 'BLOCK_COMMENT'),
                ('ERR', ';', 316, 'BLOCK_COMMENT'),
                ('ERR', '}', 317, 'BLOCK_COMMENT'),
                ('ERR', '"', 318, 'BLOCK_COMMENT'),
                ('ERR', '(', 319, 'BLOCK_COMMENT'),
                ('ERR', '{', 320, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 321, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 322, 'BLOCK_COMMENT'),
                ('ERR', '/', 323, 'BLOCK_COMMENT'),
                ('ERR', '+', 324, 'BLOCK_COMMENT'),
                ('ERR', '\\', 325, 'BLOCK_COMMENT'),
                ('ERR', '\n', 326, 'BLOCK_COMMENT')],
 'STATUS_412': [('/', 413, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '&', 380, 'BLOCK_COMMENT'),
                ('ERR', '_', 381, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 382, 'BLOCK_COMMENT'),
                ('ERR', ')', 383, 'BLOCK_COMMENT'),
                ('ERR', '=', 384, 'BLOCK_COMMENT'),
                ('ERR', ';', 385, 'BLOCK_COMMENT'),
                ('ERR', '}', 386, 'BLOCK_COMMENT'),
                ('ERR', '"', 387, 'BLOCK_COMMENT'),
                ('ERR', '(', 388, 'BLOCK_COMMENT'),
                ('ERR', '{', 389, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 390, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 391, 'BLOCK_COMMENT'),
                ('ERR', '+', 392, 'BLOCK_COMMENT'),
                ('ERR', '*', 393, 'BLOCK_COMMENT'),
                ('ERR', '\\', 394, 'BLOCK_COMMENT'),
                ('ERR', '\n', 395, 'BLOCK_COMMENT')],
 'STATUS_413': [('ERR', '&', 396, 'BLOCK_COMMENT'),
                ('ERR', '_', 397, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 398, 'BLOCK_COMMENT'),
                ('ERR', ')', 399, 'BLOCK_COMMENT'),
                ('ERR', '=', 400, 'BLOCK_COMMENT'),
                ('ERR', ';', 401, 'BLOCK_COMMENT'),
                ('ERR', '}', 402, 'BLOCK_COMMENT'),
                ('ERR', '"', 403, 'BLOCK_COMMENT'),
                ('ERR', '(', 404, 'BLOCK_COMMENT'),
                ('ERR', '{', 405, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 406, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 407, 'BLOCK_COMMENT'),
                ('ERR', '/', 408, 'BLOCK_COMMENT'),
                ('ERR', '+', 409, 'BLOCK_COMMENT'),
                ('ERR', '*', 410, 'BLOCK_COMMENT'),
                ('ERR', 'O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '\\', 412, 'BLOCK_COMMENT'),
                ('ERR', '\n', 413, 'BLOCK_COMMENT')],
 'STATUS_5': [('ERR', '&', 78, 'character'),
              ('ERR', '_', 79, 'character'),
              ('ERR', 'DIGIT', 80, 'character'),
              ('ERR', ')', 81, 'character'),
              ('ERR', '=', 82, 'character'),
              ('ERR', ';', 83, 'character'),
              ('ERR', '}', 84, 'character'),
              ('ERR', '"', 85, 'character'),
              ('ERR', '(', 86, 'character'),
              ('ERR', '{', 87, 'character'),
              ('ERR', 'LETTER', 88, 'character'),
              ('ERR', 'DELIMITER', 89, 'character'),
              ('ERR', '/', 90, 'character'),
              ('ERR', '+', 91, 'character'),
              ('ERR', '*', 92, 'character'),
              ('ERR', 'O.C.', 93, 'character'),
              ('ERR', '\\', 94, 'character'),
              ('ERR', '\n', 95, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '&', 96, 'character'),
               ('ERR', '_', 97, 'character'),
               ('ERR', 'DIGIT', 98, 'character'),
               ('ERR', ')', 99, 'character'),
               ('ERR', '=', 100, 'character'),
               ('ERR', ';', 101, 'character'),
               ('ERR', '}', 102, 'character'),
               ('ERR', '"', 103, 'character'),
               ('ERR', '(', 104, 'character'),
               ('ERR', '{', 105, 'character'),
               ('ERR', 'LETTER', 106, 'character'),
               ('ERR', 'DELIMITER', 107, 'character'),
               ('ERR', '/', 108, 'character'),
               ('ERR', '*', 109, 'character'),
               ('ERR', '\\', 110, 'character'),
               ('ERR', '\n', 111, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '_', 112, 'character'),
               ('ERR', 'DIGIT', 113, 'character'),
               ('ERR', ')', 114, 'character'),
               ('ERR', '=', 115, 'character'),
               ('ERR', ';', 116, 'character'),
               ('ERR', '}', 117, 'character'),
               ('ERR', '"', 118, 'character'),
               ('ERR', '(', 119, 'character'),
               ('ERR', '{', 120, 'character'),
               ('ERR', 'LETTER', 121, 'character'),
               ('ERR', 'DELIMITER', 122, 'character'),
               ('ERR', '/', 123, 'character'),
               ('ERR', '+', 124, 'character'),
               ('ERR', '*', 125, 'character'),
               ('ERR', 'O.C.', 126, 'character'),
               ('ERR', '\\', 127, 'character'),
               ('ERR', '\n', 128, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '&', 129, 'character'),
               ('ERR', '_', 130, 'character'),
               ('ERR', 'DIGIT', 131, 'character'),
               ('ERR', ')', 132, 'character'),
               ('ERR', ';', 133, 'character'),
               ('ERR', '}', 134, 'character'),
               ('ERR', '"', 135, 'character'),
               ('ERR', '(', 136, 'character'),
               ('ERR', '{', 137, 'character'),
               ('ERR', 'LETTER', 138, 'character'),
               ('ERR', 'DELIMITER', 139, 'character'),
               ('ERR', '/', 140, 'character'),
               ('ERR', '+', 141, 'character'),
               ('ERR', '*', 142, 'character'),
               ('ERR', '\\', 143, 'character'),
               ('ERR', '\n', 144, 'character')],
 'STATUS_54': [('ERR', '&', 205, 'character'),
               ('ERR', '_', 206, 'character'),
               ('ERR', 'DIGIT', 207, 'character'),
               ('ERR', ')', 208, 'character'),
               ('ERR', '=', 209, 'character'),
               ('ERR', ';', 210, 'character'),
               ('ERR', '}', 211, 'character'),
               ('ERR', '"', 212, 'character'),
               ('ERR', '(', 213, 'character'),
               ('ERR', '{', 214, 'character'),
               ('ERR', 'LETTER', 215, 'character'),
               ('ERR', 'DELIMITER', 216, 'character'),
               ('ERR', '/', 217, 'character'),
               ('ERR', '+', 218, 'character'),
               ('ERR', '*', 219, 'character'),
               ('ERR', 'O.C.', 220, 'character'),
               ('ERR', '\\', 221, 'character'),
               ('ERR', '\n', 222, 'character')],
 'STATUS_56': [('ERR', '&', 223, 'character'),
               ('ERR', '_', 224, 'character'),
               ('ERR', 'DIGIT', 225, 'character'),
               ('ERR', ')', 226, 'character'),
               ('ERR', '=', 227, 'character'),
               ('ERR', ';', 228, 'character'),
               ('ERR', '}', 229, 'character'),
               ('ERR', '"', 230, 'character'),
               ('ERR', '(', 231, 'character'),
               ('ERR', '{', 232, 'character'),
               ('ERR', 'LETTER', 233, 'character'),
               ('ERR', 'DELIMITER', 234, 'character'),
               ('ERR', '/', 235, 'character'),
               ('ERR', '+', 236, 'character'),
               ('ERR', '*', 237, 'character'),
               ('ERR', 'O.C.', 238, 'character'),
               ('ERR', '\\', 239, 'character'),
               ('ERR', '\n', 240, 'character')],
 'STATUS_57': [('ERR', '&', 241, 'character'),
               ('ERR', '_', 242, 'character'),
               ('ERR', 'DIGIT', 243, 'character'),
               ('ERR', ')', 244, 'character'),
               ('ERR', '=', 245, 'character'),
               ('ERR', ';', 246, 'character'),
               ('ERR', '}', 247, 'character'),
               ('ERR', '"', 248, 'character'),
               ('ERR', '(', 249, 'character'),
               ('ERR', '{', 250, 'character'),
               ('ERR', 'LETTER', 251, 'character'),
               ('ERR', 'DELIMITER', 252, 'character'),
               ('ERR', '/', 253, 'character'),
               ('ERR', '+', 254, 'character'),
               ('ERR', '*', 255, 'character'),
               ('ERR', 'O.C.', 256, 'character'),
               ('ERR', '\\', 257, 'character'),
               ('ERR', '\n', 258, 'character')]}
