{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('O.C.', 0, 'identyfying'),
                ('ERR', '(', 163, 'identyfying'),
                ('ERR', '{', 164, 'identyfying'),
                ('ERR', '/', 165, 'identyfying'),
                ('ERR', '&', 166, 'identyfying'),
                ('ERR', '*', 167, 'identyfying'),
                ('ERR', '\n', 168, 'identyfying'),
                ('ERR', '\\', 169, 'identyfying'),
                ('ERR', '}', 170, 'identyfying'),
                ('ERR', 'DELIMITER', 171, 'identyfying'),
                ('ERR', '+', 172, 'identyfying'),
                ('ERR', ')', 173, 'identyfying'),
                ('ERR', '"', 174, 'identyfying'),
                ('ERR', '=', 175, 'identyfying')],
 'STATUS_3': [('ERR', '(', 40, 'character'),
              ('ERR', '{', 41, 'character'),
              ('ERR', '_', 42, 'character'),
              ('ERR', '/', 43, 'character'),
              ('ERR', '&', 44, 'character'),
              ('ERR', 'DIGIT', 45, 'character'),
              ('ERR', 'LETTER', 46, 'character'),
              ('ERR', 'O.C.', 47, 'character'),
              ('ERR', '*', 48, 'character'),
              ('ERR', '\n', 49, 'character'),
              ('ERR', '\\', 50, 'character'),
              ('ERR', '}', 51, 'character'),
              ('ERR', 'DELIMITER', 52, 'character'),
              ('ERR', '+', 53, 'character'),
              ('ERR', ')', 54, 'character'),
              ('ERR', '"', 55, 'character'),
              ('ERR', '=', 56, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('\\', 303, 'string with "'),
                ('O.C.', 301, 'string with "'),
                ('ERR', '(', 120, 'string with "'),
                ('ERR', '{', 121, 'string with "'),
                ('ERR', '_', 122, 'string with "'),
                ('ERR', '/', 123, 'string with "'),
                ('ERR', '&', 124, 'string with "'),
                ('ERR', 'DIGIT', 125, 'string with "'),
                ('ERR', 'LETTER', 126, 'string with "'),
                ('ERR', '*', 127, 'string with "'),
                ('ERR', '\n', 128, 'string with "'),
                ('ERR', '}', 129, 'string with "'),
                ('ERR', 'DELIMITER', 130, 'string with "'),
                ('ERR', '+', 131, 'string with "'),
                ('ERR', ')', 132, 'string with "'),
                ('ERR', '=', 133, 'string with "')],
 'STATUS_302': [('ERR', '(', 291, 'string with "'),
                ('ERR', '{', 292, 'string with "'),
                ('ERR', '_', 293, 'string with "'),
                ('ERR', '/', 294, 'string with "'),
                ('ERR', '&', 295, 'string with "'),
                ('ERR', 'DIGIT', 296, 'string with "'),
                ('ERR', 'LETTER', 297, 'string with "'),
                ('ERR', 'O.C.', 298, 'string with "'),
                ('ERR', '*', 299, 'string with "'),
                ('ERR', '\n', 300, 'string with "'),
                ('ERR', '\\', 301, 'string with "'),
                ('ERR', '}', 302, 'string with "'),
                ('ERR', 'DELIMITER', 303, 'string with "'),
                ('ERR', '+', 304, 'string with "'),
                ('ERR', ')', 305, 'string with "'),
                ('ERR', '"', 306, 'string with "'),
                ('ERR', '=', 307, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '(', 308, 'string with "'),
                ('ERR', '{', 309, 'string with "'),
                ('ERR', '_', 310, 'string with "'),
                ('ERR', '/', 311, 'string with "'),
                ('ERR', '&', 312, 'string with "'),
                ('ERR', 'DIGIT', 313, 'string with "'),
                ('ERR', 'LETTER', 314, 'string with "'),
                ('ERR', '*', 315, 'string with "'),
                ('ERR', '\n', 316, 'string with "'),
                ('ERR', '\\', 317, 'string with "'),
                ('ERR', '}', 318, 'string with "'),
                ('ERR', 'DELIMITER', 319, 'string with "'),
                ('ERR', '+', 320, 'string with "'),
                ('ERR', ')', 321, 'string with "'),
                ('ERR', '"', 322, 'string with "'),
                ('ERR', '=', 323, 'string with "')],
 'STATUS_4': [('ERR', '(', 57, 'character'),
              ('ERR', '{', 58, 'character'),
              ('ERR', '_', 59, 'character'),
              ('ERR', '/', 60, 'character'),
              ('ERR', '&', 61, 'character'),
              ('ERR', 'DIGIT', 62, 'character'),
              ('ERR', 'LETTER', 63, 'character'),
              ('ERR', 'O.C.', 64, 'character'),
              ('ERR', '*', 65, 'character'),
              ('ERR', '\n', 66, 'character'),
              ('ERR', '\\', 67, 'character'),
              ('ERR', '}', 68, 'character'),
              ('ERR', 'DELIMITER', 69, 'character'),
              ('ERR', '+', 70, 'character'),
              ('ERR', ')', 71, 'character'),
              ('ERR', '"', 72, 'character'),
              ('ERR', '=', 73, 'character')],
 'STATUS_401': [('\n', 402, 'LINE_COMMENT'),
                ('O.C.', 401, 'LINE_COMMENT'),
                ('ERR', '(', 227, 'LINE_COMMENT'),
                ('ERR', '{', 228, 'LINE_COMMENT'),
                ('ERR', '_', 229, 'LINE_COMMENT'),
                ('ERR', '/', 230, 'LINE_COMMENT'),
                ('ERR', '&', 231, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 232, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 233, 'LINE_COMMENT'),
                ('ERR', '*', 234, 'LINE_COMMENT'),
                ('ERR', '\\', 235, 'LINE_COMMENT'),
                ('ERR', '}', 236, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 237, 'LINE_COMMENT'),
                ('ERR', '+', 238, 'LINE_COMMENT'),
                ('ERR', ')', 239, 'LINE_COMMENT'),
                ('ERR', '"', 240, 'LINE_COMMENT'),
                ('ERR', '=', 241, 'LINE_COMMENT')],
 'STATUS_402': [('ERR', '(', 274, 'LINE_COMMENT'),
                ('ERR', '{', 275, 'LINE_COMMENT'),
                ('ERR', '_', 276, 'LINE_COMMENT'),
                ('ERR', '/', 277, 'LINE_COMMENT'),
                ('ERR', '&', 278, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 279, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 280, 'LINE_COMMENT'),
                ('ERR', 'O.C.', 281, 'LINE_COMMENT'),
                ('ERR', '*', 282, 'LINE_COMMENT'),
                ('ERR', '\n', 283, 'LINE_COMMENT'),
                ('ERR', '\\', 284, 'LINE_COMMENT'),
                ('ERR', '}', 285, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 286, 'LINE_COMMENT'),
                ('ERR', '+', 287, 'LINE_COMMENT'),
                ('ERR', ')', 288, 'LINE_COMMENT'),
                ('ERR', '"', 289, 'LINE_COMMENT'),
                ('ERR', '=', 290, 'LINE_COMMENT')],
 'STATUS_411': [('*', 412, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '(', 242, 'BLOCK_COMMENT'),
                ('ERR', '{', 243, 'BLOCK_COMMENT'),
                ('ERR', '_', 244, 'BLOCK_COMMENT'),
                ('ERR', '/', 245, 'BLOCK_COMMENT'),
                ('ERR', '&', 246, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 247, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 248, 'BLOCK_COMMENT'),
                ('ERR', '\n', 249, 'BLOCK_COMMENT'),
                ('ERR', '\\', 250, 'BLOCK_COMMENT'),
                ('ERR', '}', 251, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 252, 'BLOCK_COMMENT'),
                ('ERR', '+', 253, 'BLOCK_COMMENT'),
                ('ERR', ')', 254, 'BLOCK_COMMENT'),
                ('ERR', '"', 255, 'BLOCK_COMMENT'),
                ('ERR', '=', 256, 'BLOCK_COMMENT')],
 'STATUS_412': [('/', 413, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '(', 324, 'BLOCK_COMMENT'),
                ('ERR', '{', 325, 'BLOCK_COMMENT'),
                ('ERR', '_', 326, 'BLOCK_COMMENT'),
                ('ERR', '&', 327, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 328, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 329, 'BLOCK_COMMENT'),
                ('ERR', '*', 330, 'BLOCK_COMMENT'),
                ('ERR', '\n', 331, 'BLOCK_COMMENT'),
                ('ERR', '\\', 332, 'BLOCK_COMMENT'),
                ('ERR', '}', 333, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 334, 'BLOCK_COMMENT'),
                ('ERR', '+', 335, 'BLOCK_COMMENT'),
                ('ERR', ')', 336, 'BLOCK_COMMENT'),
                ('ERR', '"', 337, 'BLOCK_COMMENT'),
                ('ERR', '=', 338, 'BLOCK_COMMENT')],
 'STATUS_413': [('ERR', '(', 339, 'BLOCK_COMMENT'),
                ('ERR', '{', 340, 'BLOCK_COMMENT'),
                ('ERR', '_', 341, 'BLOCK_COMMENT'),
                ('ERR', '/', 342, 'BLOCK_COMMENT'),
                ('ERR', '&', 343, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 344, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 345, 'BLOCK_COMMENT'),
                ('ERR', 'O.C.', 346, 'BLOCK_COMMENT'),
                ('ERR', '*', 347, 'BLOCK_COMMENT'),
                ('ERR', '\n', 348, 'BLOCK_COMMENT'),
                ('ERR', '\\', 349, 'BLOCK_COMMENT'),
                ('ERR', '}', 350, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 351, 'BLOCK_COMMENT'),
                ('ERR', '+', 352, 'BLOCK_COMMENT'),
                ('ERR', ')', 353, 'BLOCK_COMMENT'),
                ('ERR', '"', 354, 'BLOCK_COMMENT'),
                ('ERR', '=', 355, 'BLOCK_COMMENT')],
 'STATUS_5': [('ERR', '(', 257, 'character'),
              ('ERR', '{', 258, 'character'),
              ('ERR', '_', 259, 'character'),
              ('ERR', '/', 260, 'character'),
              ('ERR', '&', 261, 'character'),
              ('ERR', 'DIGIT', 262, 'character'),
              ('ERR', 'LETTER', 263, 'character'),
              ('ERR', 'O.C.', 264, 'character'),
              ('ERR', '*', 265, 'character'),
              ('ERR', '\n', 266, 'character'),
              ('ERR', '\\', 267, 'character'),
              ('ERR', '}', 268, 'character'),
              ('ERR', 'DELIMITER', 269, 'character'),
              ('ERR', '+', 270, 'character'),
              ('ERR', ')', 271, 'character'),
              ('ERR', '"', 272, 'character'),
              ('ERR', '=', 273, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '(', 74, 'character'),
               ('ERR', '{', 75, 'character'),
               ('ERR', '_', 76, 'character'),
               ('ERR', '/', 77, 'character'),
               ('ERR', '&', 78, 'character'),
               ('ERR', 'DIGIT', 79, 'character'),
               ('ERR', 'LETTER', 80, 'character'),
               ('ERR', '*', 81, 'character'),
               ('ERR', '\n', 82, 'character'),
               ('ERR', '\\', 83, 'character'),
               ('ERR', '}', 84, 'character'),
               ('ERR', 'DELIMITER', 85, 'character'),
               ('ERR', ')', 86, 'character'),
               ('ERR', '"', 87, 'character'),
               ('ERR', '=', 88, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '(', 89, 'character'),
               ('ERR', '{', 90, 'character'),
               ('ERR', '_', 91, 'character'),
               ('ERR', '/', 92, 'character'),
               ('ERR', 'DIGIT', 93, 'character'),
               ('ERR', 'LETTER', 94, 'character'),
               ('ERR', 'O.C.', 95, 'character'),
               ('ERR', '*', 96, 'character'),
               ('ERR', '\n', 97, 'character'),
               ('ERR', '\\', 98, 'character'),
               ('ERR', '}', 99, 'character'),
               ('ERR', 'DELIMITER', 100, 'character'),
               ('ERR', '+', 101, 'character'),
               ('ERR', ')', 102, 'character'),
               ('ERR', '"', 103, 'character'),
               ('ERR', '=', 104, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '(', 105, 'character'),
               ('ERR', '{', 106, 'character'),
               ('ERR', '_', 107, 'character'),
               ('ERR', '/', 108, 'character'),
               ('ERR', '&', 109, 'character'),
               ('ERR', 'DIGIT', 110, 'character'),
               ('ERR', 'LETTER', 111, 'character'),
               ('ERR', '*', 112, 'character'),
               ('ERR', '\n', 113, 'character'),
               ('ERR', '\\', 114, 'character'),
               ('ERR', '}', 115, 'character'),
               ('ERR', 'DELIMITER', 116, 'character'),
               ('ERR', '+', 117, 'character'),
               ('ERR', ')', 118, 'character'),
               ('ERR', '"', 119, 'character')],
 'STATUS_54': [('ERR', '(', 176, 'character'),
               ('ERR', '{', 177, 'character'),
               ('ERR', '_', 178, 'character'),
               ('ERR', '/', 179, 'character'),
               ('ERR', '&', 180, 'character'),
               ('ERR', 'DIGIT', 181, 'character'),
               ('ERR', 'LETTER', 182, 'character'),
               ('ERR', 'O.C.', 183, 'character'),
               ('ERR', '*', 184, 'character'),
               ('ERR', '\n', 185, 'character'),
               ('ERR', '\\', 186, 'character'),
               ('ERR', '}', 187, 'character'),
               ('ERR', 'DELIMITER', 188, 'character'),
               ('ERR', '+', 189, 'character'),
               ('ERR', ')', 190, 'character'),
               ('ERR', '"', 191, 'character'),
               ('ERR', '=', 192, 'character')],
 'STATUS_56': [('ERR', '(', 193, 'character'),
               ('ERR', '{', 194, 'character'),
               ('ERR', '_', 195, 'character'),
               ('ERR', '/', 196, 'character'),
               ('ERR', '&', 197, 'character'),
               ('ERR', 'DIGIT', 198, 'character'),
               ('ERR', 'LETTER', 199, 'character'),
               ('ERR', 'O.C.', 200, 'character'),
               ('ERR', '*', 201, 'character'),
               ('ERR', '\n', 202, 'character'),
               ('ERR', '\\', 203, 'character'),
               ('ERR', '}', 204, 'character'),
               ('ERR', 'DELIMITER', 205, 'character'),
               ('ERR', '+', 206, 'character'),
               ('ERR', ')', 207, 'character'),
               ('ERR', '"', 208, 'character'),
               ('ERR', '=', 209, 'character')],
 'STATUS_57': [('ERR', '(', 210, 'character'),
               ('ERR', '{', 211, 'character'),
               ('ERR', '_', 212, 'character'),
               ('ERR', '/', 213, 'character'),
               ('ERR', '&', 214, 'character'),
               ('ERR', 'DIGIT', 215, 'character'),
               ('ERR', 'LETTER', 216, 'character'),
               ('ERR', 'O.C.', 217, 'character'),
               ('ERR', '*', 218, 'character'),
               ('ERR', '\n', 219, 'character'),
               ('ERR', '\\', 220, 'character'),
               ('ERR', '}', 221, 'character'),
               ('ERR', 'DELIMITER', 222, 'character'),
               ('ERR', '+', 223, 'character'),
               ('ERR', ')', 224, 'character'),
               ('ERR', '"', 225, 'character'),
               ('ERR', '=', 226, 'character')]}
