{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
                ('ERR', '&', 161, 'integer'),
                ('ERR', '}', 162, 'integer'),
                ('ERR', '\n', 163, 'integer'),
                ('ERR', '*', 164, 'integer')],
 'STATUS_102': [('ERR', '{', 261, 'integer'),
                ('ERR', 'LETTER', 262, 'integer'),
                ('ERR', '"', 263, 'integer'),
                ('ERR', 'O.C.', 264, 'integer'),
                ('ERR', 'DIGIT', 265, 'integer'),
                ('ERR', '=', 266, 'integer'),
                ('ERR', '/', 267, 'integer'),
                ('ERR', '_', 268, 'integer'),
                ('ERR', '(', 269, 'integer'),
                ('ERR', '+', 270, 'integer'),
                ('ERR', ')', 271, 'integer'),
                ('ERR', '&', 272, 'integer'),
                ('ERR', 'DELIMITER', 273, 'integer'),
                ('ERR', '}', 274, 'integer'),
                ('ERR', '\n', 275, 'integer'),
                ('ERR', '*', 276, 'integer')],
 'STATUS_2': [('ERR', '{', 21, 'character'),
              ('ERR', 'LETTER', 22, 'character'),
              ('ERR', '"', 23, 'character'),
              ('ERR', 'O.C.', 24, 'character'),
              ('ERR', 'DIGIT', 25, 'character'),
              ('ERR', '=', 26, 'character'),
              ('ERR', '/', 27, 'character'),
              ('ERR', '_', 28, 'character'),
              ('ERR', '(', 29, 'character'),
              ('ERR', '+', 30, 'character'),
              ('ERR', ')', 31, 'character'),
              ('ERR', '&', 32, 'character'),
              ('ERR', 'DELIMITER', 33, 'character'),
              ('ERR', '}', 34, 'character'),
              ('ERR', '\n', 35, 'character'),
              ('ERR', '*', 36, 'character')],
 'STATUS_201': [('LETTER', 201, 'identyfying'),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('O.C.', 202, 'identyfying'),
                ('ERR', '{', 139, 'identyfying'),
                ('ERR', '"', 140, 'identyfying'),
                ('ERR', '=', 141, 'identyfying'),
                ('ERR', '/', 142, 'identyfying'),
                ('ERR', '(', 143, 'identyfying'),
                ('ERR', '+', 144, 'identyfying'),
                ('ERR', ')', 145, 'identyfying'),
                ('ERR', '&', 146, 'identyfying'),
                ('ERR', 'DELIMITER', 147, 'identyfying'),
                ('ERR', '}', 148, 'identyfying'),
                ('ERR', '\n', 149, 'identyfying'),
                ('ERR', '*', 150, 'identyfying')],
 'STATUS_202': [('ERR', '{', 245, 'identyfying'),
                ('ERR', 'LETTER', 246, 'identyfying'),
                ('ERR', '"', 247, 'identyfying'),
                ('ERR', 'O.C.', 248, 'identyfying'),
                ('ERR', 'DIGIT', 249, 'identyfying'),
                ('ERR', '=', 250, 'identyfying'),
                ('ERR', '/', 251, 'identyfying'),
                ('ERR', '_', 252, 'identyfying'),
                ('ERR', '(', 253, 'identyfying'),
                ('ERR', '+', 254, 'identyfying'),
                ('ERR', ')', 255, 'identyfying'),
                ('ERR', '&', 256, 'identyfying'),
                ('ERR', 'DELIMITER', 257, 'identyfying'),
                ('ERR', '}', 258, 'identyfying'),
                ('ERR', '\n', 259, 'identyfying'),
                ('ERR', '*', 260, 'identyfying')],
 'STATUS_3': [('ERR', '{', 37, 'character'),
              ('ERR', 'LETTER', 38, 'character'),
              ('ERR', '"', 39, 'character'),
              ('ERR', 'O.C.', 40, 'character'),
              ('ERR', 'DIGIT', 41, 'character'),
              ('ERR', '=', 42, 'character'),
              ('ERR', '/', 43, 'character'),
              ('ERR', '_', 44, 'character'),
              ('ERR', '(', 45, 'character'),
              ('ERR', '+', 46, 'character'),
              ('ERR', ')', 47, 'character'),
              ('ERR', '&', 48, 'character'),
              ('ERR', 'DELIMITER', 49, 'character'),
              ('ERR', '}', 50, 'character'),
              ('ERR', '\n', 51, 'character'),
              ('ERR', '*', 52, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('"', 303, 'string with "'),
                ('O.C.', 301, 'string with "'),
                ('ERR', '{', 112, 'string with "'),
                ('ERR', 'LETTER', 113, 'string with "'),
                ('ERR', 'DIGIT', 114, 'string with "'),
                ('ERR', '=', 115, 'string with "'),
                ('ERR', '/', 116, 'string with "'),
                ('ERR', '_', 117, 'string with "'),
                ('ERR', '(', 118, 'string with "'),
                ('ERR', '+', 119, 'string with "'),
                ('ERR', ')', 120, 'string with "'),
                ('ERR', '&', 121, 'string with "'),
                ('ERR', 'DELIMITER', 122, 'string with "'),
                ('ERR', '}', 123, 'string with "'),
                ('ERR', '\n', 124, 'string with "'),
                ('ERR', '*', 125, 'string with "')],
 'STATUS_302': [('ERR', '{', 321, 'string with "'),
                ('ERR', 'LETTER', 322, 'string with "'),
                ('ERR', '"', 323, 'string with "'),
                ('ERR', 'O.C.', 324, 'string with "'),
                ('ERR', 'DIGIT', 325, 'string with "'),
                ('ERR', '=', 326, 'string with "'),
                ('ERR', '/', 327, 'string with "'),
                ('ERR', '_', 328, 'string with "'),
                ('ERR', '(', 329, 'string with "'),
                ('ERR', '+', 330, 'string with "'),
                ('ERR', ')', 331, 'string with "'),
                ('ERR', '&', 332, 'string with "'),
                ('ERR', 'DELIMITER', 333, 'string with "'),
                ('ERR', '}', 334, 'string with "'),
                ('ERR', '\n', 335, 'string with "'),
                ('ERR', '*', 336, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '{', 337, 'string with "'),
                ('ERR', 'LETTER', 338, 'string with "'),
                ('ERR', '"', 339, 'string with "'),
                ('ERR', 'DIGIT', 340, 'string with "'),
                ('ERR', '=', 341, 'string with "'),
                ('ERR', '/', 342, 'string with "'),
                ('ERR', '_', 343, 'string with "'),
                ('ERR', '(', 344, 'string with "'),
                ('ERR', '+', 345, 'string with "'),
                ('ERR', ')', 346, 'string with "'),
                ('ERR', '&', 347, 'string with "'),
                ('ERR', 'DELIMITER', 348, 'string with "'),
                ('ERR', '}', 349, 'string with "'),
                ('ERR', '\n', 350, 'string with "'),
                ('ERR', '*', 351, 'string with "')],
 'STATUS_4': [('ERR', '{', 53, 'character'),
              ('ERR', 'LETTER', 54, 'character'),
              ('ERR', '"', 55, 'character'),
              ('ERR', 'O.C.', 56, 'character'),
              ('ERR', 'DIGIT', 57, 'character'),
              ('ERR', '=', 58, 'character'),
              ('ERR', '/', 59, 'character'),
              ('ERR', '_', 60, 'character'),
              ('ERR', '(', 61, 'character'),
              ('ERR', '+', 62, 'character'),
              ('ERR', ')', 63, 'character'),
              ('ERR', '&', 64, 'character'),
              ('ERR', 'DELIMITER', 65, 'character'),
              ('ERR', '}', 66, 'character'),
              ('ERR', '\n', 67, 'character'),
              ('ERR', '*', 68, 'character')],
 'STATUS_401': [('\n', 401, 'line comment'),
                ('O.C.', 401, 'line comment'),
                ('ERR', '{', 293, 'line comment'),
                ('ERR', 'LETTER', 294, 'line comment'),
                ('ERR', '"', 295, 'line comment'),
                ('ERR', 'DIGIT', 296, 'line comment'),
                ('ERR', '=', 297, 'line comment'),
                ('ERR', '/', 298, 'line comment'),
                ('ERR', '_', 299, 'line comment'),
                ('ERR', '(', 300, 'line comment'),
                ('ERR', '+', 301, 'line comment'),
                ('ERR', ')', 302, 'line comment'),
                ('ERR', '&', 303, 'line comment'),
                ('ERR', 'DELIMITER', 304, 'line comment'),
                ('ERR', '}', 305, 'line comment'),
                ('ERR', '*', 306, 'line comment')],
 'STATUS_411': [('*', 412, 'block comment'),
                ('O.C.', 411, 'block comment'),
                ('ERR', '{', 307, 'block comment'),
                ('ERR', 'LETTER', 308, 'block comment'),
                ('ERR', '"', 309, 'block comment'),
                ('ERR', 'DIGIT', 310, 'block comment'),
                ('ERR', '=', 311, 'block comment'),
                ('ERR', '/', 312, 'block comment'),
                ('ERR', '_', 313, 'block comment'),
                ('ERR', '(', 314, 'block comment'),
                ('ERR', '+', 315, 'block comment'),
                ('ERR', ')', 316, 'block comment'),
                ('ERR', '&', 317, 'block comment'),
                ('ERR', 'DELIMITER', 318, 'block comment'),
                ('ERR', '}', 319, 'block comment'),
                ('ERR', '\n', 320, 'block comment')],
 'STATUS_412': [('/', 413, 'block comment'),
                ('DELIMITER', 411, 'block comment'),
                ('ERR', '{', 352, 'block comment'),
                ('ERR', 'LETTER', 353, 'block comment'),
                ('ERR', '"', 354, 'block comment'),
                ('ERR', 'O.C.', 355, 'block comment'),
                ('ERR', 'DIGIT', 356, 'block comment'),
                ('ERR', '=', 357, 'block comment'),
                ('ERR', '_', 358, 'block comment'),
                ('ERR', '(', 359, 'block comment'),
                ('ERR', '+', 360, 'block comment'),
                ('ERR', ')', 361, 'block comment'),
                ('ERR', '&', 362, 'block comment'),
                ('ERR', '}', 363, 'block comment'),
                ('ERR', '\n', 364, 'block comment'),
                ('ERR', '*', 365, 'block comment')],
 'STATUS_413': [('ERR', '{', 366, 'block comment'),
                ('ERR', 'LETTER', 367, 'block comment'),
                ('ERR', '"', 368, 'block comment'),
                ('ERR', 'O.C.', 369, 'block comment'),
                ('ERR', 'DIGIT', 370, 'block comment'),
                ('ERR', '=', 371, 'block comment'),
                ('ERR', '/', 372, 'block comment'),
                ('ERR', '_', 373, 'block comment'),
                ('ERR', '(', 374, 'block comment'),
                ('ERR', '+', 375, 'block comment'),
                ('ERR', ')', 376, 'block comment'),
                ('ERR', '&', 377, 'block comment'),
                ('ERR', 'DELIMITER', 378, 'block comment'),
                ('ERR', '}', 379, 'block comment'),
                ('ERR', '\n', 380, 'block comment'),
                ('ERR', '*', 381, 'block comment')],
 'STATUS_5': [('ERR', '{', 277, 'character'),
              ('ERR', 'LETTER', 278, 'character'),
              ('ERR', '"', 279, 'character'),
              ('ERR', 'O.C.', 280, 'character'),
              ('ERR', 'DIGIT', 281, 'character'),
              ('ERR', '=', 282, 'character'),
              ('ERR', '/', 283, 'character'),
              ('ERR', '_', 284, 'character'),
              ('ERR', '(', 285, 'character'),
              ('ERR', '+', 286, 'character'),
              ('ERR', ')', 287, 'character'),
              ('ERR', '&', 288, 'character'),
              ('ERR', 'DELIMITER', 289, 'character'),
              ('ERR', '}', 290, 'character'),
              ('ERR', '\n', 291, 'character'),
              ('ERR', '*', 292, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('DELIMITER', 55, 'character'),
               ('ERR', '{', 69, 'character'),
               ('ERR', 'LETTER', 70, 'character'),
               ('ERR', '"', 71, 'character'),
               ('ERR', 'O.C.', 72, 'character'),
               ('ERR', 'DIGIT', 73, 'character'),
               ('ERR', '=', 74, 'character'),
               ('ERR', '/', 75, 'character'),
               ('ERR', '_', 76, 'character'),
               ('ERR', '(', 77, 'character'),
               ('ERR', ')', 78, 'character'),
               ('ERR', '&', 79, 'character'),
               ('ERR', '}', 80, 'character'),
               ('ERR', '\n', 81, 'character'),
               ('ERR', '*', 82, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '{', 83, 'character'),
               ('ERR', 'LETTER', 84, 'character'),
               ('ERR', '"', 85, 'character'),
               ('ERR', 'O.C.', 86, 'character'),
               ('ERR', 'DIGIT', 87, 'character'),
               ('ERR', '=', 88, 'character'),
               ('ERR', '/', 89, 'character'),
               ('ERR', '_', 90, 'character'),
               ('ERR', '(', 91, 'character'),
               ('ERR', '+', 92, 'character'),
               ('ERR', ')', 93, 'character'),
               ('ERR', 'DELIMITER', 94, 'character'),
               ('ERR', '}', 95, 'character'),
               ('ERR', '\n', 96, 'character'),
               ('ERR', '*', 97, 'character')],
 'STATUS_53': [('O.C.', 58, 'character'),
               ('=', 57, 'character'),
               ('ERR', '{', 98, 'character'),
               ('ERR', 'LETTER', 99, 'character'),
               ('ERR', '"', 100, 'character'),
               ('ERR', 'DIGIT', 101, 'character'),
               ('ERR', '/', 102, 'character'),
               ('ERR', '_', 103, 'character'),
               ('ERR', '(', 104, 'character'),
               ('ERR', '+', 105, 'character'),
               ('ERR', ')', 106, 'character'),
               ('ERR', '&', 107, 'character'),
               ('ERR', 'DELIMITER', 108, 'character'),
               ('ERR', '}', 109, 'character'),
               ('ERR', '\n', 110, 'character'),
               ('ERR', '*', 111, 'character')],
 'STATUS_54': [('ERR', '{', 165, 'character'),
               ('ERR', 'LETTER', 166, 'character'),
               ('ERR', '"', 167, 'character'),
               ('ERR', 'O.C.', 168, 'character'),
               ('ERR', 'DIGIT', 169, 'character'),
               ('ERR', '=', 170, 'character'),
               ('ERR', '/', 171, 'character'),
               ('ERR', '_', 172, 'character'),
               ('ERR', '(', 173, 'character'),
               ('ERR', '+', 174, 'character'),
               ('ERR', ')', 175, 'character'),
               ('ERR', '&', 176, 'character'),
               ('ERR', 'DELIMITER', 177, 'character'),
               ('ERR', '}', 178, 'character'),
               ('ERR', '\n', 179, 'character'),
               ('ERR', '*', 180, 'character')],
 'STATUS_55': [('ERR', '{', 181, 'character'),
               ('ERR', 'LETTER', 182, 'character'),
               ('ERR', '"', 183, 'character'),
               ('ERR', 'O.C.', 184, 'character'),
               ('ERR', 'DIGIT', 185, 'character'),
               ('ERR', '=', 186, 'character'),
               ('ERR', '/', 187, 'character'),
               ('ERR', '_', 188, 'character'),
               ('ERR', '(', 189, 'character'),
               ('ERR', '+', 190, 'character'),
               ('ERR', ')', 191, 'character'),
               ('ERR', '&', 192, 'character'),
               ('ERR', 'DELIMITER', 193, 'character'),
               ('ERR', '}', 194, 'character'),
               ('ERR', '\n', 195, 'character'),
               ('ERR', '*', 196, 'character')],
 'STATUS_56': [('ERR', '{', 197, 'character'),
               ('ERR', 'LETTER', 198, 'character'),
               ('ERR', '"', 199, 'character'),
               ('ERR', 'O.C.', 200, 'character'),
               ('ERR', 'DIGIT', 201, 'character'),
               ('ERR', '=', 202, 'character'),
               ('ERR', '/', 203, 'character'),
               ('ERR', '_', 204, 'character'),
               ('ERR', '(', 205, 'character'),
               ('ERR', '+', 206, 'character'),
               ('ERR', ')', 207, 'character'),
               ('ERR', '&', 208, 'character'),
               ('ERR', 'DELIMITER', 209, 'character'),
               ('ERR', '}', 210, 'character'),
               ('ERR', '\n', 211, 'character'),
               ('ERR', '*', 212, 'character')],
 'STATUS_57': [('ERR', '{', 229, 'character'),
               ('ERR', 'LETTER', 230, 'character'),
               ('ERR', '"', 231, 'character'),
               ('ERR', 'O.C.', 232, 'character'),
               ('ERR', 'DIGIT', 233, 'character'),
               ('ERR', '=', 234, 'character'),
               ('ERR', '/', 235, 'character'),
               ('ERR', '_', 236, 'character'),
               ('ERR', '(', 237, 'character'),
               ('ERR', '+', 238, 'character'),
               ('ERR', ')', 239, 'character'),
               ('ERR', '&', 240, 'character'),
               ('ERR', 'DELIMITER', 241, 'character'),
               ('ERR', '}', 242, 'character'),
               ('ERR', '\n', 243, 'character'),
               ('ERR', '*', 244, 'character')],
 'STATUS_58': [('ERR', '{', 213, 'character'),
               ('ERR', 'LETTER', 214, 'character'),
               ('ERR', '"', 215, 'character'),
               ('ERR', 'O.C.', 216, 'character'),
               ('ERR', 'DIGIT', 217, 'character'),
               ('ERR', '=', 218, 'character'),
               ('ERR', '/', 219, 'character'),
               ('ERR', '_', 220, 'character'),
               ('ERR', '(', 221, 'character'),
               ('ERR', '+', 222, 'character'),
               ('ERR', ')', 223, 'character'),
               ('ERR', '&', 224, 'character'),
               ('ERR', 'DELIMITER', 225, 'character'),
               ('ERR', '}', 226, 'character'),
               ('ERR', '\n', 227, 'character'),
               ('ERR', '*', 228, 'character')]}
