{'STATUS_0': [('DELIMITER', 0, None),
              (';', 1, None),
              ('(', 2, None),
              (')', 3, None),
              ('{', 4, None),
              ('}', 5, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
                ('O.C.', 301, 'string with "'),
                ('ERR', '_', 145, 'string with "'),
                ('ERR', 'DELIMITER', 146, 'string with "'),
                ('ERR', '&', 147, 'string with "'),
                ('ERR', '=', 148, 'string with "'),
                ('ERR', '*', 149, 'string with "'),
                ('ERR', '\n', 150, 'string with "'),
                ('ERR', '/', 151, 'string with "'),
                ('ERR', 'LETTER', 152, 'string with "'),
                ('ERR', ';', 153, 'string with "'),
                ('ERR', '+', 154, 'string with "'),
                ('ERR', '(', 155, 'string with "'),
                ('ERR', 'DIGIT', 156, 'string with "'),
                ('ERR', '{', 157, 'string with "'),
                ('ERR', ')', 158, 'string with "'),
                ('ERR', '}', 159, 'string with "')],
 'STATUS_302': [('ERR', '_', 345, 'string with "'),
                ('ERR', 'DELIMITER', 346, 'string with "'),
                ('ERR', '&', 347, 'string with "'),
                ('ERR', '=', 348, 'string with "'),
                ('ERR', '*', 349, 'string with "'),
                ('ERR', '\n', 350, 'string with "'),
                ('ERR', '"', 351, 'string with "'),
                ('ERR', '/', 352, 'string with "'),
                ('ERR', 'LETTER', 353, 'string with "'),
                ('ERR', ';', 354, 'string with "'),
                ('ERR', 'O.C.', 355, 'string with "'),
                ('ERR', '\\', 356, 'string with "'),
                ('ERR', '+', 357, 'string with "'),
                ('ERR', '(', 358, 'string with "'),
                ('ERR', 'DIGIT', 359, 'string with "'),
                ('ERR', '{', 360, 'string with "'),
                ('ERR', ')', 361, 'string with "'),
                ('ERR', '}', 362, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '_', 363, 'string with "'),
                ('ERR', 'DELIMITER', 364, 'string with "'),
                ('ERR', '&', 365, 'string with "'),
                ('ERR', '=', 366, 'string with "'),
                ('ERR', '*', 367, 'string with "'),
                ('ERR', '\n', 368, 'string with "'),
                ('ERR', '"', 369, 'string with "'),
                ('ERR', '/', 370, 'string with "'),
                ('ERR', 'LETTER', 371, 'string with "'),
                ('ERR', ';', 372, 'string with "'),
                ('ERR', '\\', 373, 'string with "'),
                ('ERR', '+', 374, 'string with "'),
                ('ERR', '(', 375, 'string with "'),
                ('ERR', 'DIGIT', 376, 'string with "'),
                ('ERR', '{', 377, 'string with "'),
                ('ERR', ')', 378, 'string with "'),
                ('ERR', '}', 379, 'string with "')],
 'STATUS_4': [('ERR', '_', 60, 'character'),
              ('ERR', 'DELIMITER', 61, 'character'),
              ('ERR', '&', 62, 'character'),
              ('ERR', '=', 63, 'character'),
              ('ERR', '*', 64, 'character'),
              ('ERR', '\n', 65, 'character'),
              ('ERR', '"', 66, 'character'),
              ('ERR', '/', 67, 'character'),
              ('ERR', 'LETTER', 68, 'character'),
              ('ERR', ';', 69, 'character'),
              ('ERR', 'O.C.', 70, 'character'),
              ('ERR', '\\', 71, 'character'),
              ('ERR', '+', 72, 'character'),
              ('ERR', '(', 73, 'character'),
              ('ERR', 'DIGIT', 74, 'character'),
              ('ERR', '{', 75, 'character'),
              ('ERR', ')', 76, 'character'),
              ('ERR', '}', 77, 'character')],
 'STATUS_401': [('\n', 402, 'LINE_COMMENT'),
                ('O.C.', 401, 'LINE_COMMENT'),
                ('ERR', '_', 295, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 296, 'LINE_COMMENT'),
                ('ERR', '&', 297, 'LINE_COMMENT'),
                ('ERR', '=', 298, 'LINE_COMMENT'),
                ('ERR', '*', 299, 'LINE_COMMENT'),
                ('ERR', '"', 300, 'LINE_COMMENT'),
                ('ERR', '/', 301, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 302, 'LINE_COMMENT'),
                ('ERR', ';', 303, 'LINE_COMMENT'),
                ('ERR', '\\', 304, 'LINE_COMMENT'),
                ('ERR', '+', 305, 'LINE_COMMENT'),
                ('ERR', '(', 306, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 307, 'LINE_COMMENT'),
                ('ERR', '{', 308, 'LINE_COMMENT'),
                ('ERR', ')', 309, 'LINE_COMMENT'),
                ('ERR', '}', 310, 'LINE_COMMENT')],
 'STATUS_402': [('ERR', '_', 327, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 328, 'LINE_COMMENT'),
                ('ERR', '&', 329, 'LINE_COMMENT'),
                ('ERR', '=', 330, 'LINE_COMMENT'),
                ('ERR', '*', 331, 'LINE_COMMENT'),
                ('ERR', '\n', 332, 'LINE_COMMENT'),
                ('ERR', '"', 333, 'LINE_COMMENT'),
                ('ERR', '/', 334, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 335, 'LINE_COMMENT'),
                ('ERR', ';', 336, 'LINE_COMMENT'),
                ('ERR', 'O.C.', 337, 'LINE_COMMENT'),
                ('ERR', '\\', 338, 'LINE_COMMENT'),
                ('ERR', '+', 339, 'LINE_COMMENT'),
                ('ERR', '(', 340, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 341, 'LINE_COMMENT'),
                ('ERR', '{', 342, 'LINE_COMMENT'),
                ('ERR', ')', 343, 'LINE_COMMENT'),
                ('ERR', '}', 344, 'LINE_COMMENT')],
 'STATUS_411': [('*', 412, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '_', 311, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 312, 'BLOCK_COMMENT'),
                ('ERR', '&', 313, 'BLOCK_COMMENT'),
                ('ERR', '=', 314, 'BLOCK_COMMENT'),
                ('ERR', '\n', 315, 'BLOCK_COMMENT'),
                ('ERR', '"', 316, 'BLOCK_COMMENT'),
                ('ERR', '/', 317, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 318, 'BLOCK_COMMENT'),
                ('ERR', ';', 319, 'BLOCK_COMMENT'),
                ('ERR', '\\', 320, 'BLOCK_COMMENT'),
                ('ERR', '+', 321, 'BLOCK_COMMENT'),
                ('ERR', '(', 322, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 323, 'BLOCK_COMMENT'),
                ('ERR', '{', 324, 'BLOCK_COMMENT'),
                ('ERR', ')', 325, 'BLOCK_COMMENT'),
                ('ERR', '}', 326, 'BLOCK_COMMENT')],
 'STATUS_412': [('/', 413, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '_', 380, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 381, 'BLOCK_COMMENT'),
                ('ERR', '&', 382, 'BLOCK_COMMENT'),
                ('ERR', '=', 383, 'BLOCK_COMMENT'),
                ('ERR', '*', 384, 'BLOCK_COMMENT'),
                ('ERR', '\n', 385, 'BLOCK_COMMENT'),
                ('ERR', '"', 386, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 387, 'BLOCK_COMMENT'),
                ('ERR', ';', 388, 'BLOCK_COMMENT'),
                ('ERR', '\\', 389, 'BLOCK_COMMENT'),
                ('ERR', '+', 390, 'BLOCK_COMMENT'),
                ('ERR', '(', 391, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 392, 'BLOCK_COMMENT'),
                ('ERR', '{', 393, 'BLOCK_COMMENT'),
                ('ERR', ')', 394, 'BLOCK_COMMENT'),
                ('ERR', '}', 395, 'BLOCK_COMMENT')],
 'STATUS_413': [('ERR', '_', 396, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 397, 'BLOCK_COMMENT'),
                ('ERR', '&', 398, 'BLOCK_COMMENT'),
                ('ERR', '=', 399, 'BLOCK_COMMENT'),
                ('ERR', '*', 400, 'BLOCK_COMMENT'),
                ('ERR', '\n', 401, 'BLOCK_COMMENT'),
                ('ERR', '"', 402, 'BLOCK_COMMENT'),
                ('ERR', '/', 403, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 404, 'BLOCK_COMMENT'),
                ('ERR', ';', 405, 'BLOCK_COMMENT'),
                ('ERR', 'O.C.', 406, 'BLOCK_COMMENT'),
                ('ERR', '\\', 407, 'BLOCK_COMMENT'),
                ('ERR', '+', 408, 'BLOCK_COMMENT'),
                ('ERR', '(', 409, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 410, 'BLOCK_COMMENT'),
                ('ERR', '{', 411, 'BLOCK_COMMENT'),
                ('ERR', ')', 412, 'BLOCK_COMMENT'),
                ('ERR', '}', 413, 'BLOCK_COMMENT')],
 'STATUS_5': [('ERR', '_', 78, 'character'),
              ('ERR', 'DELIMITER', 79, 'character'),
              ('ERR', '&', 80, 'character'),
              ('ERR', '=', 81, 'character'),
              ('ERR', '*', 82, 'character'),
              ('ERR', '\n', 83, 'character'),
              ('ERR', '"', 84, 'character'),
              ('ERR', '/', 85, 'character'),
              ('ERR', 'LETTER', 86, 'character'),
              ('ERR', ';', 87, 'character'),
              ('ERR', 'O.C.', 88, 'character'),
              ('ERR', '\\', 89, 'character'),
              ('ERR', '+', 90, 'character'),
              ('ERR', '(', 91, 'character'),
              ('ERR', 'DIGIT', 92, 'character'),
              ('ERR', '{', 93, 'character'),
              ('ERR', ')', 94, 'character'),
              ('ERR', '}', 95, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '_', 96, 'character'),
               ('ERR', 'DELIMITER', 97, 'character'),
               ('ERR', '&', 98, 'character'),
               ('ERR', '=', 99, 'character'),
               ('ERR', '*', 100, 'character'),
               ('ERR', '\n', 101, 'character'),
               ('ERR', '"', 102, 'character'),
               ('ERR', '/', 103, 'character'),
               ('ERR', 'LETTER', 104, 'character'),
               ('ERR', ';', 105, 'character'),
               ('ERR', '\\', 106, 'character'),
               ('ERR', '(', 107, 'character'),
               ('ERR', 'DIGIT', 108, 'character'),
               ('ERR', '{', 109, 'character'),
               ('ERR', ')', 110, 'character'),
               ('ERR', '}', 111, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '_', 112, 'character'),
               ('ERR', 'DELIMITER', 113, 'character'),
               ('ERR', '=', 114, 'character'),
               ('ERR', '*', 115, 'character'),
               ('ERR', '\n', 116, 'character'),
               ('ERR', '"', 117, 'character'),
               ('ERR', '/', 118, 'character'),
               ('ERR', 'LETTER', 119, 'character'),
               ('ERR', ';', 120, 'character'),
               ('ERR', 'O.C.', 121, 'character'),
               ('ERR', '\\', 122, 'character'),
               ('ERR', '+', 123, 'character'),
               ('ERR', '(', 124, 'character'),
               ('ERR', 'DIGIT', 125, 'character'),
               ('ERR', '{', 126, 'character'),
               ('ERR', ')', 127, 'character'),
               ('ERR', '}', 128, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '_', 129, 'character'),
               ('ERR', 'DELIMITER', 130, 'character'),
               ('ERR', '&', 131, 'character'),
               ('ERR', '*', 132, 'character'),
               ('ERR', '\n', 133, 'character'),
               ('ERR', '"', 134, 'character'),
               ('ERR', '/', 135, 'character'),
               ('ERR', 'LETTER', 136, 'character'),
               ('ERR', ';', 137, 'character'),
               ('ERR', '\\', 138, 'character'),
               ('ERR', '+', 139, 'character'),
               ('ERR', '(', 140, 'character'),
               ('ERR', 'DIGIT', 141, 'character'),
               ('ERR', '{', 142, 'character'),
               ('ERR', ')', 143, 'character'),
               ('ERR', '}', 144, 'character')],
 'STATUS_54': [('ERR', '_', 205, 'character'),
               ('ERR', 'DELIMITER', 206, 'character'),
               ('ERR', '&', 207, 'character'),
               ('ERR', '=', 208, 'character'),
               ('ERR', '*', 209, 'character'),
               ('ERR', '\n', 210, 'character'),
               ('ERR', '"', 211, 'character'),
               ('ERR', '/', 212, 'character'),
               ('ERR', 'LETTER', 213, 'character'),
               ('ERR', ';', 214, 'character'),
               ('ERR', 'O.C.', 215, 'character'),
               ('ERR', '\\', 216, 'character'),
               ('ERR', '+', 217, 'character'),
               ('ERR', '(', 218, 'character'),
               ('ERR', 'DIGIT', 219, 'character'),
               ('ERR', '{', 220, 'character'),
               ('ERR', ')', 221, 'character'),
               ('ERR', '}', 222, 'character')],
 'STATUS_56': [('ERR', '_', 223, 'character'),
               ('ERR', 'DELIMITER', 224, 'character'),
               ('ERR', '&', 225, 'character'),
               ('ERR', '=', 226, 'character'),
               ('ERR', '*', 227, 'character'),
               ('ERR', '\n', 228, 'character'),
               ('ERR', '"', 229, 'character'),
               ('ERR', '/', 230, 'character'),
               ('ERR', 'LETTER', 231, 'character'),
               ('ERR', ';', 232, 'character'),
               ('ERR', 'O.C.', 233, 'character'),
               ('ERR', '\\', 234, 'character'),
               ('ERR', '+', 235, 'character'),
               ('ERR', '(', 236, 'character'),
               ('ERR', 'DIGIT', 237, 'character'),
               ('ERR', '{', 238, 'character'),
               ('ERR', ')', 239, 'character'),
               ('ERR', '}', 240, 'character')],
 'STATUS_57': [('ERR', '_', 241, 'character'),
               ('ERR', 'DELIMITER', 242, 'character'),
               ('ERR', '&', 243, 'character'),
               ('ERR', '=', 244, 'character'),
               ('ERR', '*', 245, 'character'),
               ('ERR', '\n', 246, 'character'),
               ('ERR', '"', 247, 'character'),
               ('ERR', '/', 248, 'character'),
               ('ERR', 'LETTER', 249, 'character'),
               ('ERR', ';', 250, 'character'),
               ('ERR', 'O.C.', 251, 'character'),
               ('ERR', '\\', 252, 'character'),
               ('ERR', '+', 253, 'character'),
               ('ERR', '(', 254, 'character'),
               ('ERR', 'DIGIT', 255, 'character'),
               ('ERR', '{', 256, 'character'),
               ('ERR', ')', 257, 'character'),
               ('ERR', '}', 258, 'character')]}
