{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
                ('ERR', '_', 322, 'string with "'),
                ('ERR', '+', 323, 'string with "'),
                ('ERR', 'LETTER', 324, 'string with "'),
                ('ERR', '&', 325, 'string with "'),
                ('ERR', '{', 326, 'string with "'),
                ('ERR', 'DIGIT', 327, 'string with "'),
                ('ERR', '*', 328, 'string with "'),
                ('ERR', '=', 329, 'string with "'),
                ('ERR', '"', 330, 'string with "'),
                ('ERR', '\n', 331, 'string with "'),
                ('ERR', 'O.C.', 332, 'string with "'),
                ('ERR', 'DELIMITER', 333, 'string with "'),
                ('ERR', '/', 334, 'string with "'),
                ('ERR', '(', 335, 'string with "'),
                ('ERR', ')', 336, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '}', 337, 'string with "'),
                ('ERR', '_', 338, 'string with "'),
                ('ERR', '+', 339, 'string with "'),
                ('ERR', 'LETTER', 340, 'string with "'),
                ('ERR', '&', 341, 'string with "'),
                ('ERR', '{', 342, 'string with "'),
                ('ERR', 'DIGIT', 343, 'string with "'),
                ('ERR', '*', 344, 'string with "'),
                ('ERR', '=', 345, 'string with "'),
                ('ERR', '"', 346, 'string with "'),
                ('ERR', '\n', 347, 'string with "'),
                ('ERR', 'DELIMITER', 348, 'string with "'),
                ('ERR', '/', 349, 'string with "'),
                ('ERR', '(', 350, 'string with "'),
                ('ERR', ')', 351, 'string with "')],
 'STATUS_4': [('ERR', '}', 53, 'character'),
              ('ERR', '_', 54, 'character'),
              ('ERR', '+', 55, 'character'),
              ('ERR', 'LETTER', 56, 'character'),
              ('ERR', '&', 57, 'character'),
              ('ERR', '{', 58, 'character'),
              ('ERR', 'DIGIT', 59, 'character'),
              ('ERR', '*', 60, 'character'),
              ('ERR', '=', 61, 'character'),
              ('ERR', '"', 62, 'character'),
              ('ERR', '\n', 63, 'character'),
              ('ERR', 'O.C.', 64, 'character'),
              ('ERR', 'DELIMITER', 65, 'character'),
              ('ERR', '/', 66, 'character'),
              ('ERR', '(', 67, 'character'),
              ('ERR', ')', 68, 'character')],
 'STATUS_401': [('\n', 401, 'line comment'),
                ('O.C.', 401, 'line comment'),
                ('ERR', '}', 293, 'line comment'),
                ('ERR', '_', 294, 'line comment'),
                ('ERR', '+', 295, 'line comment'),
                ('ERR', 'LETTER', 296, 'line comment'),
                ('ERR', '&', 297, 'line comment'),
                ('ERR', '{', 298, 'line comment'),
                ('ERR', 'DIGIT', 299, 'line comment'),
                ('ERR', '*', 300, 'line comment'),
                ('ERR', '=', 301, 'line comment'),
                ('ERR', '"', 302, 'line comment'),
                ('ERR', 'DELIMITER', 303, 'line comment'),
                ('ERR', '/', 304, 'line comment'),
                ('ERR', '(', 305, 'line comment'),
                ('ERR', ')', 306, 'line comment')],
 'STATUS_411': [('*', 412, 'block comment'),
                ('O.C.', 411, 'block comment'),
                ('ERR', '}', 307, 'block comment'),
                ('ERR', '_', 308, 'block comment'),
                ('ERR', '+', 309, 'block comment'),
                ('ERR', 'LETTER', 310, 'block comment'),
                ('ERR', '&', 311, 'block comment'),
                ('ERR', '{', 312, 'block comment'),
                ('ERR', 'DIGIT', 313, 'block comment'),
                ('ERR', '=', 314, 'block comment'),
                ('ERR', '"', 315, 'block comment'),
                ('ERR', '\n', 316, 'block comment'),
                ('ERR', 'DELIMITER', 317, 'block comment'),
                ('ERR', '/', 318, 'block comment'),
                ('ERR', '(', 319, 'block comment'),
                ('ERR', ')', 320, 'block comment')],
 'STATUS_412': [('/', 413, 'block comment'),
                ('DELIMITER', 411, 'block comment'),
                ('ERR', '}', 352, 'block comment'),
                ('ERR', '_', 353, 'block comment'),
                ('ERR', '+', 354, 'block comment'),
                ('ERR', 'LETTER', 355, 'block comment'),
                ('ERR', '&', 356, 'block comment'),
                ('ERR', '{', 357, 'block comment'),
                ('ERR', 'DIGIT', 358, 'block comment'),
                ('ERR', '*', 359, 'block comment'),
                ('ERR', '=', 360, 'block comment'),
                ('ERR', '"', 361, 'block comment'),
                ('ERR', '\n', 362, 'block comment'),
                ('ERR', 'O.C.', 363, 'block comment'),
                ('ERR', '(', 364, 'block comment'),
                ('ERR', ')', 365, 'block comment')],
 'STATUS_413': [('ERR', '}', 366, 'block comment'),
                ('ERR', '_', 367, 'block comment'),
                ('ERR', '+', 368, 'block comment'),
                ('ERR', 'LETTER', 369, 'block comment'),
                ('ERR', '&', 370, 'block comment'),
                ('ERR', '{', 371, 'block comment'),
                ('ERR', 'DIGIT', 372, 'block comment'),
                ('ERR', '*', 373, 'block comment'),
                ('ERR', '=', 374, 'block comment'),
                ('ERR', '"', 375, 'block comment'),
                ('ERR', '\n', 376, 'block comment'),
                ('ERR', 'O.C.', 377, 'block comment'),
                ('ERR', 'DELIMITER', 378, 'block comment'),
                ('ERR', '/', 379, 'block comment'),
                ('ERR', '(', 380, 'block comment'),
                ('ERR', ')', 381, 'block comment')],
 'STATUS_5': [('ERR', '}', 277, 'character'),
              ('ERR', '_', 278, 'character'),
              ('ERR', '+', 279, 'character'),
              ('ERR', 'LETTER', 280, 'character'),
              ('ERR', '&', 281, 'character'),
              ('ERR', '{', 282, 'character'),
              ('ERR', 'DIGIT', 283, 'character'),
              ('ERR', '*', 284, 'character'),
              ('ERR', '=', 285, 'character'),
              ('ERR', '"', 286, 'character'),
              ('ERR', '\n', 287, 'character'),
              ('ERR', 'O.C.', 288, 'character'),
              ('ERR', 'DELIMITER', 289, 'character'),
              ('ERR', '/', 290, 'character'),
              ('ERR', '(', 291, 'character'),
              ('ERR', ')', 292, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('DELIMITER', 55, 'character'),
               ('ERR', '}', 69, 'character'),
               ('ERR', '_', 70, 'character'),
               ('ERR', 'LETTER', 71, 'character'),
               ('ERR', '&', 72, 'character'),
               ('ERR', '{', 73, 'character'),
               ('ERR', 'DIGIT', 74, 'character'),
               ('ERR', '*', 75, 'character'),
               ('ERR', '=', 76, 'character'),
               ('ERR', '"', 77, 'character'),
               ('ERR', '\n', 78, 'character'),
               ('ERR', 'O.C.', 79, 'character'),
               ('ERR', '/', 80, 'character'),
               ('ERR', '(', 81, 'character'),
               ('ERR', ')', 82, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '}', 83, 'character'),
               ('ERR', '_', 84, 'character'),
               ('ERR', '+', 85, 'character'),
               ('ERR', 'LETTER', 86, 'character'),
               ('ERR', '{', 87, 'character'),
               ('ERR', 'DIGIT', 88, 'character'),
               ('ERR', '*', 89, 'character'),
               ('ERR', '=', 90, 'character'),
               ('ERR', '"', 91, 'character'),
               ('ERR', '\n', 92, 'character'),
               ('ERR', 'O.C.', 93, 'character'),
               ('ERR', 'DELIMITER', 94, 'character'),
               ('ERR', '/', 95, 'character'),
               ('ERR', '(', 96, 'character'),
               ('ERR', ')', 97, 'character')],
 'STATUS_53': [('O.C.', 58, 'character'),
               ('=', 57, 'character'),
               ('ERR', '}', 98, 'character'),
               ('ERR', '_', 99, 'character'),
               ('ERR', '+', 100, 'character'),
               ('ERR', 'LETTER', 101, 'character'),
               ('ERR', '&', 102, 'character'),
               ('ERR', '{', 103, 'character'),
               ('ERR', 'DIGIT', 104, 'character'),
               ('ERR', '*', 105, 'character'),
               ('ERR', '"', 106, 'character'),
               ('ERR', '\n', 107, 'character'),
               ('ERR', 'DELIMITER', 108, 'character'),
               ('ERR', '/', 109, 'character'),
               ('ERR', '(', 110, 'character'),
               ('ERR', ')', 111, 'character')],
 'STATUS_54': [('ERR', '}', 165, 'character'),
               ('ERR', '_', 166, 'character'),
               ('ERR', '+', 167, 'character'),
               ('ERR', 'LETTER', 168, 'character'),
               ('ERR', '&', 169, 'character'),
               ('ERR', '{', 170, 'character'),
               ('ERR', 'DIGIT', 171, 'character'),
               ('ERR', '*', 172, 'character'),
               ('ERR', '=', 173, 'character'),
               ('ERR', '"', 174, 'character'),
               ('ERR', '\n', 175, 'character'),
               ('ERR', 'O.C.', 176, 'character'),
               ('ERR', 'DELIMITER', 177, 'character'),
               ('ERR', '/', 178, 'character'),
               ('ERR', '(', 179, 'character'),
               ('ERR', ')', 180, 'character')],
 'STATUS_55': [('ERR', '}', 181, 'character'),
               ('ERR', '_', 182, 'character'),
               ('ERR', '+', 183, 'character'),
               ('ERR', 'LETTER', 184, 'character'),
               ('ERR', '&', 185, 'character'),
               ('ERR', '{', 186, 'character'),
               ('ERR', 'DIGIT', 187, 'character'),
               ('ERR', '*', 188, 'character'),
               ('ERR', '=', 189, 'character'),
               ('ERR', '"', 190, 'character'),
               ('ERR', '\n', 191, 'character'),
               ('ERR', 'O.C.', 192, 'character'),
               ('ERR', 'DELIMITER', 193, 'character'),
               ('ERR', '/', 194, 'character'),
               ('ERR', '(', 195, 'character'),
               ('ERR', ')', 196, 'character')],
 'STATUS_56': [('ERR', '}', 197, 'character'),
               ('ERR', '_', 198, 'character'),
               ('ERR', '+', 199, 'character'),
               ('ERR', 'LETTER', 200, 'character'),
               ('ERR', '&', 201, 'character'),
               ('ERR', '{', 202, 'character'),
               ('ERR', 'DIGIT', 203, 'character'),
               ('ERR', '*', 204, 'character'),
               ('ERR', '=', 205, 'character'),
               ('ERR', '"', 206, 'character'),
               ('ERR', '\n', 207, 'character'),
               ('ERR', 'O.C.', 208, 'character'),
               ('ERR', 'DELIMITER', 209, 'character'),
               ('ERR', '/', 210, 'character'),
               ('ERR', '(', 211, 'character'),
               ('ERR', ')', 212, 'character')],
 'STATUS_57': [('ERR', '}', 229, 'character'),
               ('ERR', '_', 230, 'character'),
               ('ERR', '+', 231, 'character'),
               ('ERR', 'LETTER', 232, 'character'),
               ('ERR', '&', 233, 'character'),
               ('ERR', '{', 234, 'character'),
               ('ERR', 'DIGIT', 235, 'character'),
               ('ERR', '*', 236, 'character'),
               ('ERR', '=', 237, 'character'),
               ('ERR', '"', 238, 'character'),
               ('ERR', '\n', 239, 'character'),
               ('ERR', 'O.C.', 240, 'character'),
               ('ERR', 'DELIMITER', 241, 'character'),
               ('ERR', '/', 242, 'character'),
               ('ERR', '(', 243, 'character'),
               ('ERR', ')', 244, 'character')],
 'STATUS_58': [('ERR', '}', 213, 'character'),
               ('ERR', '_', 214, 'character'),
               ('ERR', '+', 215, 'character'),
               ('ERR', 'LETTER', 216, 'character'),
               ('ERR', '&', 217, 'character'),
               ('ERR', '{', 218, 'character'),
               ('ERR', 'DIGIT', 219, 'character'),
               ('ERR', '*', 220, 'character'),
               ('ERR', '=', 221, 'character'),
               ('ERR', '"', 222, 'character'),
               ('ERR', '\n', 223, 'character'),
               ('ERR', 'O.C.', 224, 'character'),
               ('ERR', 'DELIMITER', 225, 'character'),
               ('ERR', '/', 226, 'character'),
               ('ERR', '(', 227, 'character'),
               ('ERR', ')', 228, 'character')]}
