{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('LETTER', 201, None),
              ('DIGIT', 101, None),
                ('ERR', '_', 236, 'identyfying'),
                ('ERR', 'O.C.', 237, 'identyfying'),
                ('ERR', '/', 238, 'identyfying'),
                ('ERR', '=', 239, 'identyfying'),
                ('ERR', 'DIGIT', 240, 'identyfying'),
                ('ERR', '(', 241, 'identyfying'),
                ('ERR', 'DELIMITER', 242, 'identyfying'),
                ('ERR', '&', 243, 'identyfying'),
                ('ERR', '}', 244, 'identyfying'),
                ('ERR', ')', 245, 'identyfying')],
 'STATUS_3': [('ERR', '*', 37, 'character'),
              ('ERR', '{', 38, 'character'),
              ('ERR', '\n', 39, 'character'),
              ('ERR', '"', 40, 'character'),
              ('ERR', '+', 41, 'character'),
              ('ERR', 'LETTER', 42, 'character'),
              ('ERR', '_', 43, 'character'),
              ('ERR', 'O.C.', 44, 'character'),
              ('ERR', '/', 45, 'character'),
              ('ERR', '=', 46, 'character'),
              ('ERR', 'DIGIT', 47, 'character'),
              ('ERR', '(', 48, 'character'),
              ('ERR', 'DELIMITER', 49, 'character'),
              ('ERR', '&', 50, 'character'),
              ('ERR', '}', 51, 'character'),
              ('ERR', ')', 52, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('"', 303, 'string with "'),
                ('O.C.', 301, 'string with "'),
                ('ERR', '*', 113, 'string with "'),
                ('ERR', '{', 114, 'string with "'),
                ('ERR', '\n', 115, 'string with "'),
                ('ERR', '+', 116, 'string with "'),
                ('ERR', 'LETTER', 117, 'string with "'),
                ('ERR', '_', 118, 'string with "'),
                ('ERR', '/', 119, 'string with "'),
                ('ERR', '=', 120, 'string with "'),
                ('ERR', 'DIGIT', 121, 'string with "'),
                ('ERR', '(', 122, 'string with "'),
                ('ERR', 'DELIMITER', 123, 'string with "'),
                ('ERR', '&', 124, 'string with "'),
                ('ERR', '}', 125, 'string with "'),
                ('ERR', ')', 126, 'string with "')],
 'STATUS_302': [('ERR', '*', 306, 'string with "'),
                ('ERR', '{', 307, 'string with "'),
                ('ERR', '\n', 308, 'string with "'),
                ('ERR', '"', 309, 'string with "'),
                ('ERR', '+', 310, 'string with "'),
                ('ERR', 'LETTER', 311, 'string with "'),
                ('ERR', '_', 312, 'string with "'),
                ('ERR', 'O.C.', 313, 'string with "'),
                ('ERR', '/', 314, 'string with "'),
                ('ERR', '=', 315, 'string with "'),
                ('ERR', 'DIGIT', 316, 'string with "'),
                ('ERR', '(', 317, 'string with "'),
                ('ERR', 'DELIMITER', 318, 'string with "'),
                ('ERR', '&', 319, 'string with "'),
                ('ERR', '}', 320, 'string with "'),
                ('ERR', ')', 321, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '*', 322, 'string with "'),
                ('ERR', '{', 323, 'string with "'),
                ('ERR', '\n', 324, 'string with "'),
                ('ERR', '"', 325, 'string with "'),
                ('ERR', '+', 326, 'string with "'),
                ('ERR', 'LETTER', 327, 'string with "'),
                ('ERR', '_', 328, 'string with "'),
                ('ERR', '/', 329, 'string with "'),
                ('ERR', '=', 330, 'string with "'),
                ('ERR', 'DIGIT', 331, 'string with "'),
                ('ERR', '(', 332, 'string with "'),
                ('ERR', 'DELIMITER', 333, 'string with "'),
                ('ERR', '&', 334, 'string with "'),
                ('ERR', '}', 335, 'string with "'),
                ('ERR', ')', 336, 'string with "')],
 'STATUS_4': [('ERR', '*', 53, 'character'),
              ('ERR', '{', 54, 'character'),
              ('ERR', '\n', 55, 'character'),
              ('ERR', '"', 56, 'character'),
              ('ERR', '+', 57, 'character'),
              ('ERR', 'LETTER', 58, 'character'),
              ('ERR', '_', 59, 'character'),
              ('ERR', 'O.C.', 60, 'character'),
              ('ERR', '/', 61, 'character'),
              ('ERR', '=', 62, 'character'),
              ('ERR', 'DIGIT', 63, 'character'),
              ('ERR', '(', 64, 'character'),
              ('ERR', 'DELIMITER', 65, 'character'),
              ('ERR', '&', 66, 'character'),
              ('ERR', '}', 67, 'character'),
              ('ERR', ')', 68, 'character')],
 'STATUS_401': [('\n', 401, 'line comment'),
                ('O.C.', 401, 'line comment'),
                ('ERR', '*', 278, 'line comment'),
                ('ERR', '{', 279, 'line comment'),
                ('ERR', '"', 280, 'line comment'),
                ('ERR', '+', 281, 'line comment'),
                ('ERR', 'LETTER', 282, 'line comment'),
                ('ERR', '_', 283, 'line comment'),
                ('ERR', '/', 284, 'line comment'),
                ('ERR', '=', 285, 'line comment'),
                ('ERR', 'DIGIT', 286, 'line comment'),
                ('ERR', '(', 287, 'line comment'),
                ('ERR', 'DELIMITER', 288, 'line comment'),
                ('ERR', '&', 289, 'line comment'),
                ('ERR', '}', 290, 'line comment'),
                ('ERR', ')', 291, 'line comment')],
 'STATUS_411': [('*', 412, 'block comment'),
                ('O.C.', 411, 'block comment'),
                ('ERR', '{', 292, 'block comment'),
                ('ERR', '\n', 293, 'block comment'),
                ('ERR', '"', 294, 'block comment'),
                ('ERR', '+', 295, 'block comment'),
                ('ERR', 'LETTER', 296, 'block comment'),
                ('ERR', '_', 297, 'block comment'),
                ('ERR', '/', 298, 'block comment'),
                ('ERR', '=', 299, 'block comment'),
                ('ERR', 'DIGIT', 300, 'block comment'),
                ('ERR', '(', 301, 'block comment'),
                ('ERR', 'DELIMITER', 302, 'block comment'),
                ('ERR', '&', 303, 'block comment'),
                ('ERR', '}', 304, 'block comment'),
                ('ERR', ')', 305, 'block comment')],
 'STATUS_412': [('/', 413, 'block comment'),
                ('DELIMITER', 411, 'block comment'),
                ('ERR', '*', 337, 'block comment'),
                ('ERR', '{', 338, 'block comment'),
                ('ERR', '\n', 339, 'block comment'),
                ('ERR', '"', 340, 'block comment'),
                ('ERR', '+', 341, 'block comment'),
                ('ERR', 'LETTER', 342, 'block comment'),
                ('ERR', '_', 343, 'block comment'),
                ('ERR', 'O.C.', 344, 'block comment'),
                ('ERR', '=', 345, 'block comment'),
                ('ERR', 'DIGIT', 346, 'block comment'),
                ('ERR', '(', 347, 'block comment'),
                ('ERR', '&', 348, 'block comment'),
                ('ERR', '}', 349, 'block comment'),
                ('ERR', ')', 350, 'block comment')],
 'STATUS_413': [('ERR', '*', 351, 'block comment'),
                ('ERR', '{', 352, 'block comment'),
                ('ERR', '\n', 353, 'block comment'),
                ('ERR', '"', 354, 'block comment'),
                ('ERR', '+', 355, 'block comment'),
                ('ERR', 'LETTER', 356, 'block comment'),
                ('ERR', '_', 357, 'block comment'),
                ('ERR', 'O.C.', 358, 'block comment'),
                ('ERR', '/', 359, 'block comment'),
                ('ERR', '=', 360, 'block comment'),
                ('ERR', 'DIGIT', 361, 'block comment'),
                ('ERR', '(', 362, 'block comment'),
                ('ERR', 'DELIMITER', 363, 'block comment'),
                ('ERR', '&', 364, 'block comment'),
                ('ERR', '}', 365, 'block comment'),
                ('ERR', ')', 366, 'block comment')],
 'STATUS_5': [('ERR', '*', 262, 'character'),
              ('ERR', '{', 263, 'character'),
              ('ERR', '\n', 264, 'character'),
              ('ERR', '"', 265, 'character'),
              ('ERR', '+', 266, 'character'),
              ('ERR', 'LETTER', 267, 'character'),
              ('ERR', '_', 268, 'character'),
              ('ERR', 'O.C.', 269, 'character'),
              ('ERR', '/', 270, 'character'),
              ('ERR', '=', 271, 'character'),
              ('ERR', 'DIGIT', 272, 'character'),
              ('ERR', '(', 273, 'character'),
              ('ERR', 'DELIMITER', 274, 'character'),
              ('ERR', '&', 275, 'character'),
              ('ERR', '}', 276, 'character'),
              ('ERR', ')', 277, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('DELIMITER', 55, 'character'),
               ('ERR', '*', 69, 'character'),
               ('ERR', '{', 70, 'character'),
               ('ERR', '\n', 71, 'character'),
               ('ERR', '"', 72, 'character'),
               ('ERR', 'LETTER', 73, 'character'),
               ('ERR', '_', 74, 'character'),
               ('ERR', 'O.C.', 75, 'character'),
               ('ERR', '/', 76, 'character'),
               ('ERR', '=', 77, 'character'),
               ('ERR', 'DIGIT', 78, 'character'),
               ('ERR', '(', 79, 'character'),
               ('ERR', '&', 80, 'character'),
               ('ERR', '}', 81, 'character'),
               ('ERR', ')', 82, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '*', 83, 'character'),
               ('ERR', '{', 84, 'character'),
               ('ERR', '\n', 85, 'character'),
               ('ERR', '"', 86, 'character'),
               ('ERR', '+', 87, 'character'),
               ('ERR', 'LETTER', 88, 'character'),
               ('ERR', '_', 89, 'character'),
               ('ERR', 'O.C.', 90, 'character'),
               ('ERR', '/', 91, 'character'),
               ('ERR', '=', 92, 'character'),
               ('ERR', 'DIGIT', 93, 'character'),
               ('ERR', '(', 94, 'character'),
               ('ERR', 'DELIMITER', 95, 'character'),
               ('ERR', '}', 96, 'character'),
               ('ERR', ')', 97, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('ERR', '*', 98, 'character'),
               ('ERR', '{', 99, 'character'),
               ('ERR', '\n', 100, 'character'),
               ('ERR', '"', 101, 'character'),
               ('ERR', '+', 102, 'character'),
               ('ERR', 'LETTER', 103, 'character'),
               ('ERR', '_', 104, 'character'),
               ('ERR', 'O.C.', 105, 'character'),
               ('ERR', '/', 106, 'character'),
               ('ERR', 'DIGIT', 107, 'character'),
               ('ERR', '(', 108, 'character'),
               ('ERR', 'DELIMITER', 109, 'character'),
               ('ERR', '&', 110, 'character'),
               ('ERR', '}', 111, 'character'),
               ('ERR', ')', 112, 'character')],
 'STATUS_54': [('ERR', '*', 166, 'character'),
               ('ERR', '{', 167, 'character'),
               ('ERR', '\n', 168, 'character'),
               ('ERR', '"', 169, 'character'),
               ('ERR', '+', 170, 'character'),
               ('ERR', 'LETTER', 171, 'character'),
               ('ERR', '_', 172, 'character'),
               ('ERR', 'O.C.', 173, 'character'),
               ('ERR', '/', 174, 'character'),
               ('ERR', '=', 175, 'character'),
               ('ERR', 'DIGIT', 176, 'character'),
               ('ERR', '(', 177, 'character'),
               ('ERR', 'DELIMITER', 178, 'character'),
               ('ERR', '&', 179, 'character'),
               ('ERR', '}', 180, 'character'),
               ('ERR', ')', 181, 'character')],
 'STATUS_55': [('ERR', '*', 182, 'character'),
               ('ERR', '{', 183, 'character'),
               ('ERR', '\n', 184, 'character'),
               ('ERR', '"', 185, 'character'),
               ('ERR', '+', 186, 'character'),
               ('ERR', 'LETTER', 187, 'character'),
               ('ERR', '_', 188, 'character'),
               ('ERR', 'O.C.', 189, 'character'),
               ('ERR', '/', 190, 'character'),
               ('ERR', '=', 191, 'character'),
               ('ERR', 'DIGIT', 192, 'character'),
               ('ERR', '(', 193, 'character'),
               ('ERR', 'DELIMITER', 194, 'character'),
               ('ERR', '&', 195, 'character'),
               ('ERR', '}', 196, 'character'),
               ('ERR', ')', 197, 'character')],
 'STATUS_56': [('ERR', '*', 198, 'character'),
               ('ERR', '{', 199, 'character'),
               ('ERR', '\n', 200, 'character'),
               ('ERR', '"', 201, 'character'),
               ('ERR', '+', 202, 'character'),
               ('ERR', 'LETTER', 203, 'character'),
               ('ERR', '_', 204, 'character'),
               ('ERR', 'O.C.', 205, 'character'),
               ('ERR', '/', 206, 'character'),
               ('ERR', '=', 207, 'character'),
               ('ERR', 'DIGIT', 208, 'character'),
               ('ERR', '(', 209, 'character'),
               ('ERR', 'DELIMITER', 210, 'character'),
               ('ERR', '&', 211, 'character'),
               ('ERR', '}', 212, 'character'),
               ('ERR', ')', 213, 'character')],
 'STATUS_57': [('ERR', '*', 214, 'character'),
               ('ERR', '{', 215, 'character'),
               ('ERR', '\n', 216, 'character'),
               ('ERR', '"', 217, 'character'),
               ('ERR', '+', 218, 'character'),
               ('ERR', 'LETTER', 219, 'character'),
               ('ERR', '_', 220, 'character'),
               ('ERR', 'O.C.', 221, 'character'),
               ('ERR', '/', 222, 'character'),
               ('ERR', '=', 223, 'character'),
               ('ERR', 'DIGIT', 224, 'character'),
               ('ERR', '(', 225, 'character'),
               ('ERR', 'DELIMITER', 226, 'character'),
               ('ERR', '&', 227, 'character'),
               ('ERR', '}', 228, 'character'),
               ('ERR', ')', 229, 'character')]}
