{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
                ('DELIMITER', 202),
                ('ERR', '(', 9),
                ('ERR', ')', 30),
                ('ERR', 'O.C.', 72),
                ('ERR', '\n', 111),
                ('ERR', '+', 151),
                ('ERR', '=', 171),
                ('ERR', '{', 192),
                ('ERR', '*', 213),
                ('ERR', '/', 248),
                ('ERR', '}', 268),
                ('ERR', '&', 288)],
 'STATUS_202': [('ERR', '(', 15),
                ('ERR', ')', 36),
                ('ERR', 'LETTER', 56),
                ('ERR', 'O.C.', 78),
                ('ERR', 'DIGIT', 95),
                ('ERR', '\n', 117),
                ('ERR', '_', 137),
                ('ERR', '+', 157),
                ('ERR', '=', 177),
                ('ERR', '{', 198),
                ('ERR', '*', 219),
                ('ERR', 'DELIMITER', 235),
                ('ERR', '/', 254),
                ('ERR', '}', 274),
                ('ERR', '&', 294)],
 'STATUS_3': [('ERR', '(', 3),
              ('ERR', ')', 24),
              ('ERR', 'LETTER', 45),
              ('ERR', 'O.C.', 66),
              ('ERR', 'DIGIT', 85),
              ('ERR', '\n', 105),
              ('ERR', '_', 126),
              ('ERR', '+', 146),
              ('ERR', '=', 166),
              ('ERR', '{', 186),
              ('ERR', '*', 208),
              ('ERR', 'DELIMITER', 227),
              ('ERR', '/', 243),
              ('ERR', '}', 262),
              ('ERR', '&', 283)],
 'STATUS_4': [('ERR', '(', 4),
              ('ERR', ')', 25),
              ('ERR', 'LETTER', 46),
              ('ERR', 'O.C.', 67),
              ('ERR', 'DIGIT', 86),
              ('ERR', '\n', 106),
              ('ERR', '_', 127),
              ('ERR', '+', 147),
              ('ERR', '=', 167),
              ('ERR', '{', 187),
              ('ERR', '*', 209),
              ('ERR', 'DELIMITER', 228),
              ('ERR', '/', 244),
              ('ERR', '}', 263),
              ('ERR', '&', 284)],
 'STATUS_401': [('\n', 401),
                ('O.C.', 401),
                ('ERR', '(', 18),
                ('ERR', ')', 39),
                ('ERR', 'LETTER', 59),
                ('ERR', 'DIGIT', 98),
                ('ERR', '_', 140),
                ('ERR', '+', 160),
                ('ERR', '=', 180),
                ('ERR', '{', 201),
                ('ERR', '*', 222),
                ('ERR', 'DELIMITER', 238),
                ('ERR', '/', 257),
                ('ERR', '}', 277),
                ('ERR', '&', 297)],
 'STATUS_411': [('*', 412),
                ('O.C.', 411),
                ('ERR', '(', 19),
                ('ERR', ')', 40),
                ('ERR', 'LETTER', 60),
                ('ERR', 'DIGIT', 99),
                ('ERR', '\n', 120),
                ('ERR', '_', 141),
                ('ERR', '+', 161),
                ('ERR', '=', 181),
                ('ERR', '{', 202),
                ('ERR', 'DELIMITER', 239),
                ('ERR', '/', 258),
                ('ERR', '}', 278),
                ('ERR', '&', 298)],
 'STATUS_412': [('/', 413),
                ('DELIMITER', 411),
                ('ERR', '(', 20),
                ('ERR', ')', 41),
                ('ERR', 'LETTER', 61),
                ('ERR', 'O.C.', 81),
                ('ERR', 'DIGIT', 100),
                ('ERR', '\n', 121),
                ('ERR', '_', 142),
                ('ERR', '+', 162),
                ('ERR', '=', 182),
                ('ERR', '{', 203),
                ('ERR', '*', 223),
                ('ERR', '}', 279),
                ('ERR', '&', 299)],
 'STATUS_413': [('ERR', '(', 21),
                ('ERR', ')', 42),
                ('ERR', 'LETTER', 62),
                ('ERR', 'O.C.', 82),
                ('ERR', 'DIGIT', 101),
                ('ERR', '\n', 122),
                ('ERR', '_', 143),
                ('ERR', '+', 163),
                ('ERR', '=', 183),
                ('ERR', '{', 204),
                ('ERR', '*', 224),
                ('ERR', 'DELIMITER', 240),
                ('ERR', '/', 259),
                ('ERR', '}', 280),
                ('ERR', '&', 300)],
 'STATUS_5': [('ERR', '(', 17),
              ('ERR', ')', 38),
              ('ERR', 'LETTER', 58),
              ('ERR', 'O.C.', 80),
              ('ERR', 'DIGIT', 97),
              ('ERR', '\n', 119),
              ('ERR', '_', 139),
              ('ERR', '+', 159),
              ('ERR', '=', 179),
              ('ERR', '{', 200),
              ('ERR', '*', 221),
              ('ERR', 'DELIMITER', 237),
              ('ERR', '/', 256),
              ('ERR', '}', 276),
              ('ERR', '&', 296)],
 'STATUS_51': [('+', 54),
               ('DELIMITER', 55),
               ('ERR', '(', 5),
               ('ERR', ')', 26),
               ('ERR', 'LETTER', 47),
               ('ERR', 'O.C.', 68),
               ('ERR', 'DIGIT', 87),
               ('ERR', '\n', 107),
               ('ERR', '_', 128),
               ('ERR', '=', 168),
               ('ERR', '{', 188),
               ('ERR', '*', 210),
               ('ERR', '/', 245),
               ('ERR', '}', 264),
               ('ERR', '&', 285)],
 'STATUS_52': [('&', 56),
               ('ERR', '(', 6),
               ('ERR', ')', 27),
               ('ERR', 'LETTER', 48),
               ('ERR', 'O.C.', 69),
               ('ERR', 'DIGIT', 88),
               ('ERR', '\n', 108),
               ('ERR', '_', 129),
               ('ERR', '+', 148),
               ('ERR', '=', 169),
               ('ERR', '{', 189),
               ('ERR', '*', 211),
               ('ERR', 'DELIMITER', 229),
               ('ERR', '/', 246),
               ('ERR', '}', 265)],
 'STATUS_53': [('=', 57),
               ('ERR', '(', 7),
               ('ERR', ')', 28),
               ('ERR', 'LETTER', 49),
               ('ERR', 'O.C.', 70),
               ('ERR', 'DIGIT', 89),
               ('ERR', '\n', 109),
               ('ERR', '_', 130),
               ('ERR', '+', 149),
               ('ERR', '{', 190),
               ('ERR', '*', 212),
               ('ERR', 'DELIMITER', 230),
               ('ERR', '/', 247),
               ('ERR', '}', 266),
               ('ERR', '&', 286)],
 'STATUS_54': [('ERR', '(', 11),
               ('ERR', ')', 32),
               ('ERR', 'LETTER', 52),
               ('ERR', 'O.C.', 74),
               ('ERR', 'DIGIT', 91),
               ('ERR', '\n', 113),
               ('ERR', '_', 133),
               ('ERR', '+', 153),
               ('ERR', '=', 173),
               ('ERR', '{', 194),
               ('ERR', '*', 215),
               ('ERR', 'DELIMITER', 231),
               ('ERR', '/', 250),
               ('ERR', '}', 270),
               ('ERR', '&', 290)],
 'STATUS_55': [('ERR', '(', 12),
               ('ERR', ')', 33),
               ('ERR', 'LETTER', 53),
               ('ERR', 'O.C.', 75),
               ('ERR', 'DIGIT', 92),
               ('ERR', '\n', 114),
               ('ERR', '_', 134),
               ('ERR', '+', 154),
               ('ERR', '=', 174),
               ('ERR', '{', 195),
               ('ERR', '*', 216),
               ('ERR', 'DELIMITER', 232),
               ('ERR', '/', 251),
               ('ERR', '}', 271),
               ('ERR', '&', 291)],
 'STATUS_56': [('ERR', '(', 13),
               ('ERR', ')', 34),
               ('ERR', 'LETTER', 54),
               ('ERR', 'O.C.', 76),
               ('ERR', 'DIGIT', 93),
               ('ERR', '\n', 115),
               ('ERR', '_', 135),
               ('ERR', '+', 155),
               ('ERR', '=', 175),
               ('ERR', '{', 196),
               ('ERR', '*', 217),
               ('ERR', 'DELIMITER', 233),
               ('ERR', '/', 252),
               ('ERR', '}', 272),
               ('ERR', '&', 292)],
 'STATUS_57': [('ERR', '(', 14),
               ('ERR', ')', 35),
               ('ERR', 'LETTER', 55),
               ('ERR', 'O.C.', 77),
               ('ERR', 'DIGIT', 94),
               ('ERR', '\n', 116),
               ('ERR', '_', 136),
               ('ERR', '+', 156),
               ('ERR', '=', 176),
               ('ERR', '{', 197),
               ('ERR', '*', 218),
               ('ERR', 'DELIMITER', 234),
               ('ERR', '/', 253),
               ('ERR', '}', 273),
               ('ERR', '&', 293)]}
